Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
  0%|          | 0/25000 [00:00<?, ?it/s]  0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                     0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]  0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                     0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]  0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                     0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]  0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                     0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]  0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                     0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]  0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                     0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]  0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                     0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]  0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                     0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]  0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                     0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]  0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                      0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]  0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                      0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]  0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                      0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]  0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                      0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]  0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                      0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]  0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                      0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]  0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                      0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]  0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                      0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]  0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                      0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]  0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                      0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]  0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                      0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]  0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                      0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]  0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                      0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]  0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                      0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]  0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                      0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]  0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                      0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]  0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                      0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]  0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                      0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]  0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                      0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]  0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                      0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]  0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                      0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]  0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                      0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]  0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                      0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]  0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                      0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]  0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                      0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]  0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                      0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]  0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                      0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]  0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                      0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]  0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                      0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]  0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                      0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]  0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                      0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]  0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                      0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]  0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                      0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]  0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                      0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]  0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                      0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]  0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                      0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]  0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                      0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]  0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                      0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]  0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                      0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]  0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                      0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]  0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                      0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]  0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                      0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]  0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                      0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]  0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                      0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]  0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                      0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]  0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                      0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]  0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                      0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]  0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                      0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]  0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                      0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]  0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                      0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]  0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                      0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]  0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                      0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]  0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                      0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]  0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                      0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]  0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                      0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]  0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                      0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]  0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                      0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]  0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                      0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]  0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                      0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]  0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                      0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]  0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                      0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]  0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                      0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]  0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                      0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]  0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                      0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]  0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                      0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]  0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                      0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]  0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                      0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]  0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                      0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]  0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                      0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]  0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                      0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]  0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                      0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]  0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                      0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]  0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                      0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]  0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                      0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]  0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                      0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]  0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                    {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.9426, 'grad_norm': 9.077105522155762, 'learning_rate': 4.9836e-05, 'epoch': 0.02}  0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]  0%|          | 86/25000 [00:21<1:28:01,  4.72it/s]                                                      0%|          | 86/25000 [00:21<1:28:01,  4.72it/s]  0%|          | 87/25000 [00:21<1:29:29,  4.64it/s]                                                      0%|          | 87/25000 [00:21<1:29:29,  4.64it/s]  0%|          | 88/25000 [00:21<1:37:50,  4.24it/s]                                                      0%|          | 88/25000 [00:21<1:37:50,  4.24it/s]  0%|          | 89/25000 [00:21<1:39:42,  4.16it/s]                                                      0%|          | 89/25000 [00:21<1:39:42,  4.16it/s]  0%|          | 90/25000 [00:21<1:37:00,  4.28it/s]                                                      0%|          | 90/25000 [00:22<1:37:00,  4.28it/s]  0%|          | 91/25000 [00:22<1:34:40,  4.38it/s]                                                      0%|          | 91/25000 [00:22<1:34:40,  4.38it/s]  0%|          | 92/25000 [00:22<1:33:44,  4.43it/s]                                                      0%|          | 92/25000 [00:22<1:33:44,  4.43it/s]  0%|          | 93/25000 [00:22<1:32:54,  4.47it/s]                                                      0%|          | 93/25000 [00:22<1:32:54,  4.47it/s]  0%|          | 94/25000 [00:22<1:36:57,  4.28it/s]                                                      0%|          | 94/25000 [00:22<1:36:57,  4.28it/s]  0%|          | 95/25000 [00:23<1:35:16,  4.36it/s]                                                      0%|          | 95/25000 [00:23<1:35:16,  4.36it/s]  0%|          | 96/25000 [00:23<1:34:19,  4.40it/s]                                                      0%|          | 96/25000 [00:23<1:34:19,  4.40it/s]  0%|          | 97/25000 [00:23<1:34:11,  4.41it/s]                                                      0%|          | 97/25000 [00:23<1:34:11,  4.41it/s]  0%|          | 98/25000 [00:23<1:32:53,  4.47it/s]                                                      0%|          | 98/25000 [00:23<1:32:53,  4.47it/s]  0%|          | 99/25000 [00:23<1:29:55,  4.61it/s]                                                      0%|          | 99/25000 [00:24<1:29:55,  4.61it/s]  0%|          | 100/25000 [00:24<1:27:52,  4.72it/s]                                                       0%|          | 100/25000 [00:24<1:27:52,  4.72it/s]  0%|          | 101/25000 [00:24<1:30:09,  4.60it/s]                                                       0%|          | 101/25000 [00:24<1:30:09,  4.60it/s]  0%|          | 102/25000 [00:24<1:28:02,  4.71it/s]                                                       0%|          | 102/25000 [00:24<1:28:02,  4.71it/s]  0%|          | 103/25000 [00:24<1:28:48,  4.67it/s]                                                       0%|          | 103/25000 [00:24<1:28:48,  4.67it/s]  0%|          | 104/25000 [00:25<1:35:03,  4.36it/s]                                                       0%|          | 104/25000 [00:25<1:35:03,  4.36it/s]  0%|          | 105/25000 [00:25<1:34:18,  4.40it/s]                                                       0%|          | 105/25000 [00:25<1:34:18,  4.40it/s]  0%|          | 106/25000 [00:25<1:30:39,  4.58it/s]                                                       0%|          | 106/25000 [00:25<1:30:39,  4.58it/s]  0%|          | 107/25000 [00:25<1:30:39,  4.58it/s]                                                       0%|          | 107/25000 [00:25<1:30:39,  4.58it/s]  0%|          | 108/25000 [00:25<1:30:43,  4.57it/s]                                                       0%|          | 108/25000 [00:26<1:30:43,  4.57it/s]  0%|          | 109/25000 [00:26<1:30:39,  4.58it/s]                                                       0%|          | 109/25000 [00:26<1:30:39,  4.58it/s]  0%|          | 110/25000 [00:26<1:28:06,  4.71it/s]                                                       0%|          | 110/25000 [00:26<1:28:06,  4.71it/s]  0%|          | 111/25000 [00:26<1:31:19,  4.54it/s]                                                       0%|          | 111/25000 [00:26<1:31:19,  4.54it/s]  0%|          | 112/25000 [00:26<1:31:28,  4.53it/s]                                                       0%|          | 112/25000 [00:26<1:31:28,  4.53it/s]  0%|          | 113/25000 [00:27<1:30:45,  4.57it/s]                                                       0%|          | 113/25000 [00:27<1:30:45,  4.57it/s]  0%|          | 114/25000 [00:27<1:32:07,  4.50it/s]                                                       0%|          | 114/25000 [00:27<1:32:07,  4.50it/s]  0%|          | 115/25000 [00:27<1:23:23,  4.97it/s]                                                       0%|          | 115/25000 [00:27<1:23:23,  4.97it/s]  0%|          | 116/25000 [00:27<1:23:53,  4.94it/s]                                                       0%|          | 116/25000 [00:27<1:23:53,  4.94it/s]  0%|          | 117/25000 [00:27<1:27:44,  4.73it/s]                                                       0%|          | 117/25000 [00:27<1:27:44,  4.73it/s]  0%|          | 118/25000 [00:28<1:30:12,  4.60it/s]                                                       0%|          | 118/25000 [00:28<1:30:12,  4.60it/s]  0%|          | 119/25000 [00:28<1:30:44,  4.57it/s]                                                       0%|          | 119/25000 [00:28<1:30:44,  4.57it/s]  0%|          | 120/25000 [00:28<1:36:30,  4.30it/s]                                                       0%|          | 120/25000 [00:28<1:36:30,  4.30it/s]  0%|          | 121/25000 [00:28<1:35:32,  4.34it/s]                                                       0%|          | 121/25000 [00:28<1:35:32,  4.34it/s]  0%|          | 122/25000 [00:29<1:32:12,  4.50it/s]                                                       0%|          | 122/25000 [00:29<1:32:12,  4.50it/s]  0%|          | 123/25000 [00:29<1:29:11,  4.65it/s]                                                       0%|          | 123/25000 [00:29<1:29:11,  4.65it/s]  0%|          | 124/25000 [00:29<1:27:21,  4.75it/s]                                                       0%|          | 124/25000 [00:29<1:27:21,  4.75it/s]  0%|          | 125/25000 [00:29<1:28:59,  4.66it/s]                                                       0%|          | 125/25000 [00:29<1:28:59,  4.66it/s]  1%|          | 126/25000 [00:29<1:36:27,  4.30it/s]                                                       1%|          | 126/25000 [00:29<1:36:27,  4.30it/s]  1%|          | 127/25000 [00:30<1:33:21,  4.44it/s]                                                       1%|          | 127/25000 [00:30<1:33:21,  4.44it/s]  1%|          | 128/25000 [00:30<1:30:37,  4.57it/s]                                                       1%|          | 128/25000 [00:30<1:30:37,  4.57it/s]  1%|          | 129/25000 [00:30<1:30:38,  4.57it/s]                                                       1%|          | 129/25000 [00:30<1:30:38,  4.57it/s]  1%|          | 130/25000 [00:30<1:30:31,  4.58it/s]                                                       1%|          | 130/25000 [00:30<1:30:31,  4.58it/s]  1%|          | 131/25000 [00:30<1:31:09,  4.55it/s]                                                       1%|          | 131/25000 [00:31<1:31:09,  4.55it/s]  1%|          | 132/25000 [00:31<1:28:47,  4.67it/s]                                                       1%|          | 132/25000 [00:31<1:28:47,  4.67it/s]  1%|          | 133/25000 [00:31<1:29:29,  4.63it/s]                                                       1%|          | 133/25000 [00:31<1:29:29,  4.63it/s]  1%|          | 134/25000 [00:31<1:30:05,  4.60it/s]                                                       1%|          | 134/25000 [00:31<1:30:05,  4.60it/s]  1%|          | 135/25000 [00:31<1:28:18,  4.69it/s]                                                       1%|          | 135/25000 [00:31<1:28:18,  4.69it/s]  1%|          | 136/25000 [00:32<1:29:00,  4.66it/s]                                                       1%|          | 136/25000 [00:32<1:29:00,  4.66it/s]  1%|          | 137/25000 [00:32<1:29:23,  4.64it/s]                                                       1%|          | 137/25000 [00:32<1:29:23,  4.64it/s]  1%|          | 138/25000 [00:32<1:29:53,  4.61it/s]                                                       1%|          | 138/25000 [00:32<1:29:53,  4.61it/s]  1%|          | 139/25000 [00:32<1:34:43,  4.37it/s]                                                       1%|          | 139/25000 [00:32<1:34:43,  4.37it/s]  1%|          | 140/25000 [00:32<1:34:25,  4.39it/s]                                                       1%|          | 140/25000 [00:33<1:34:25,  4.39it/s]  1%|          | 141/25000 [00:33<1:33:56,  4.41it/s]                                                       1%|          | 141/25000 [00:33<1:33:56,  4.41it/s]  1%|          | 142/25000 [00:33<1:35:02,  4.36it/s]                                                       1%|          | 142/25000 [00:33<1:35:02,  4.36it/s]  1%|          | 143/25000 [00:33<1:34:51,  4.37it/s]                                                       1%|          | 143/25000 [00:33<1:34:51,  4.37it/s]  1%|          | 144/25000 [00:33<1:33:37,  4.42it/s]                                                       1%|          | 144/25000 [00:33<1:33:37,  4.42it/s]  1%|          | 145/25000 [00:34<1:30:24,  4.58it/s]                                                       1%|          | 145/25000 [00:34<1:30:24,  4.58it/s]  1%|          | 146/25000 [00:34<1:29:57,  4.60it/s]                                                       1%|          | 146/25000 [00:34<1:29:57,  4.60it/s]  1%|          | 147/25000 [00:34<1:30:09,  4.59it/s]                                                       1%|          | 147/25000 [00:34<1:30:09,  4.59it/s]  1%|          | 148/25000 [00:34<1:30:42,  4.57it/s]                                                       1%|          | 148/25000 [00:34<1:30:42,  4.57it/s]  1%|          | 149/25000 [00:34<1:30:52,  4.56it/s]                                                       1%|          | 149/25000 [00:35<1:30:52,  4.56it/s]  1%|          | 150/25000 [00:35<1:28:35,  4.67it/s]                                                       1%|          | 150/25000 [00:35<1:28:35,  4.67it/s]  1%|          | 151/25000 [00:35<1:26:49,  4.77it/s]                                                       1%|          | 151/25000 [00:35<1:26:49,  4.77it/s]  1%|          | 152/25000 [00:35<1:30:32,  4.57it/s]                                                       1%|          | 152/25000 [00:35<1:30:32,  4.57it/s]  1%|          | 153/25000 [00:35<1:28:44,  4.67it/s]                                                       1%|          | 153/25000 [00:35<1:28:44,  4.67it/s]  1%|          | 154/25000 [00:36<1:37:38,  4.24it/s]                                                       1%|          | 154/25000 [00:36<1:37:38,  4.24it/s]  1%|          | 155/25000 [00:36<1:36:14,  4.30it/s]                                                       1%|          | 155/25000 [00:36<1:36:14,  4.30it/s]  1%|          | 156/25000 [00:36<1:34:43,  4.37it/s]                                                       1%|          | 156/25000 [00:36<1:34:43,  4.37it/s]  1%|          | 157/25000 [00:36<1:31:12,  4.54it/s]                                                       1%|          | 157/25000 [00:36<1:31:12,  4.54it/s]  1%|          | 158/25000 [00:36<1:29:00,  4.65it/s]                                                       1%|          | 158/25000 [00:36<1:29:00,  4.65it/s]  1%|          | 159/25000 [00:37<1:30:31,  4.57it/s]                                                       1%|          | 159/25000 [00:37<1:30:31,  4.57it/s]  1%|          | 160/25000 [00:37<1:29:03,  4.65it/s]                                                       1%|          | 160/25000 [00:37<1:29:03,  4.65it/s]  1%|          | 161/25000 [00:37<1:27:25,  4.74it/s]                                                       1%|          | 161/25000 [00:37<1:27:25,  4.74it/s]  1%|          | 162/25000 [00:37<1:26:18,  4.80it/s]                                                       1%|          | 162/25000 [00:37<1:26:18,  4.80it/s]  1%|          | 163/25000 [00:38<1:29:18,  4.64it/s]                                                       1%|          | 163/25000 [00:38<1:29:18,  4.64it/s]  1%|          | 164/25000 [00:38<1:29:38,  4.62it/s]                                                       1%|          | 164/25000 [00:38<1:29:38,  4.62it/s]  1%|          | 165/25000 [00:38<1:30:26,  4.58it/s]                                                       1%|          | 165/25000 [00:38<1:30:26,  4.58it/s]  1%|          | 166/25000 [00:38<1:36:08,  4.30it/s]                                                       1%|          | 166/25000 [00:38<1:36:08,  4.30it/s]  1%|          | 167/25000 [00:38<1:35:12,  4.35it/s]                                                       1%|          | 167/25000 [00:38<1:35:12,  4.35it/s]  1%|          | 168/25000 [00:39<1:31:58,  4.50it/s]                                                       1%|          | 168/25000 [00:39<1:31:58,  4.50it/s]  1%|          | 169/25000 [00:39<1:29:12,  4.64it/s]                                                       1%|          | 169/25000 [00:39<1:29:12,  4.64it/s]  1%|          | 170/25000 [00:39<1:27:43,  4.72it/s]                                                     
{'loss': 0.8856, 'grad_norm': 7.731534957885742, 'learning_rate': 4.9834000000000004e-05, 'epoch': 0.02}
{'loss': 0.8598, 'grad_norm': 11.091602325439453, 'learning_rate': 4.9832e-05, 'epoch': 0.02}
{'loss': 1.3183, 'grad_norm': 7.233519554138184, 'learning_rate': 4.983e-05, 'epoch': 0.02}
{'loss': 1.4062, 'grad_norm': 15.591390609741211, 'learning_rate': 4.9828000000000005e-05, 'epoch': 0.02}
{'loss': 1.0419, 'grad_norm': 10.154969215393066, 'learning_rate': 4.9826e-05, 'epoch': 0.02}
{'loss': 1.4754, 'grad_norm': 15.325339317321777, 'learning_rate': 4.9824e-05, 'epoch': 0.02}
{'loss': 0.6712, 'grad_norm': 5.818281173706055, 'learning_rate': 4.9822000000000005e-05, 'epoch': 0.02}
{'loss': 1.3464, 'grad_norm': 11.915998458862305, 'learning_rate': 4.982e-05, 'epoch': 0.02}
{'loss': 1.3834, 'grad_norm': 8.721465110778809, 'learning_rate': 4.9818e-05, 'epoch': 0.02}
{'loss': 1.0479, 'grad_norm': 7.102529525756836, 'learning_rate': 4.9816e-05, 'epoch': 0.02}
{'loss': 0.4708, 'grad_norm': 4.892841815948486, 'learning_rate': 4.981400000000001e-05, 'epoch': 0.02}
{'loss': 0.8405, 'grad_norm': 9.767009735107422, 'learning_rate': 4.9812000000000004e-05, 'epoch': 0.02}
{'loss': 0.9794, 'grad_norm': 8.341883659362793, 'learning_rate': 4.981e-05, 'epoch': 0.02}
{'loss': 0.8895, 'grad_norm': 9.592961311340332, 'learning_rate': 4.9808e-05, 'epoch': 0.02}
{'loss': 0.7052, 'grad_norm': 6.117250919342041, 'learning_rate': 4.9806000000000004e-05, 'epoch': 0.02}
{'loss': 1.0798, 'grad_norm': 8.380236625671387, 'learning_rate': 4.9804e-05, 'epoch': 0.02}
{'loss': 0.932, 'grad_norm': 8.205077171325684, 'learning_rate': 4.9802e-05, 'epoch': 0.02}
{'loss': 0.8049, 'grad_norm': 9.99370002746582, 'learning_rate': 4.9800000000000004e-05, 'epoch': 0.02}
{'loss': 1.7475, 'grad_norm': 9.989839553833008, 'learning_rate': 4.9798e-05, 'epoch': 0.02}
{'loss': 0.9645, 'grad_norm': 10.60098648071289, 'learning_rate': 4.9796e-05, 'epoch': 0.02}
{'loss': 0.95, 'grad_norm': 10.956808090209961, 'learning_rate': 4.9794000000000005e-05, 'epoch': 0.02}
{'loss': 0.9932, 'grad_norm': 8.711874961853027, 'learning_rate': 4.9792e-05, 'epoch': 0.02}
{'loss': 1.3434, 'grad_norm': 11.112003326416016, 'learning_rate': 4.979e-05, 'epoch': 0.02}
{'loss': 0.9618, 'grad_norm': 11.442416191101074, 'learning_rate': 4.9788e-05, 'epoch': 0.02}
{'loss': 1.1961, 'grad_norm': 11.107585906982422, 'learning_rate': 4.978600000000001e-05, 'epoch': 0.02}
{'loss': 0.7895, 'grad_norm': 7.963188648223877, 'learning_rate': 4.9784e-05, 'epoch': 0.02}
{'loss': 1.1675, 'grad_norm': 10.95970630645752, 'learning_rate': 4.9782e-05, 'epoch': 0.02}
{'loss': 0.8627, 'grad_norm': 8.087653160095215, 'learning_rate': 4.978e-05, 'epoch': 0.02}
{'loss': 1.1646, 'grad_norm': inf, 'learning_rate': 4.9778000000000004e-05, 'epoch': 0.02}
{'loss': 0.8043, 'grad_norm': 7.076847076416016, 'learning_rate': 4.9778000000000004e-05, 'epoch': 0.02}
{'loss': 0.6079, 'grad_norm': 5.707582473754883, 'learning_rate': 4.9776e-05, 'epoch': 0.02}
{'loss': 0.7434, 'grad_norm': 9.009368896484375, 'learning_rate': 4.9774e-05, 'epoch': 0.02}
{'loss': 0.959, 'grad_norm': 12.116473197937012, 'learning_rate': 4.9772000000000004e-05, 'epoch': 0.02}
{'loss': 0.8679, 'grad_norm': 9.662447929382324, 'learning_rate': 4.977e-05, 'epoch': 0.02}
{'loss': 1.3681, 'grad_norm': 20.217870712280273, 'learning_rate': 4.9768e-05, 'epoch': 0.02}
{'loss': 1.1218, 'grad_norm': 10.68239974975586, 'learning_rate': 4.9766000000000004e-05, 'epoch': 0.02}
{'loss': 0.8048, 'grad_norm': 8.3965482711792, 'learning_rate': 4.976400000000001e-05, 'epoch': 0.02}
{'loss': 0.7612, 'grad_norm': 7.618189334869385, 'learning_rate': 4.9762e-05, 'epoch': 0.02}
{'loss': 1.4141, 'grad_norm': 11.411670684814453, 'learning_rate': 4.976e-05, 'epoch': 0.02}
{'loss': 1.2127, 'grad_norm': 9.205024719238281, 'learning_rate': 4.975800000000001e-05, 'epoch': 0.03}
{'loss': 1.3832, 'grad_norm': 9.137786865234375, 'learning_rate': 4.9756e-05, 'epoch': 0.03}
{'loss': 0.8854, 'grad_norm': 7.5269269943237305, 'learning_rate': 4.9754e-05, 'epoch': 0.03}
{'loss': 1.2393, 'grad_norm': 8.116687774658203, 'learning_rate': 4.975200000000001e-05, 'epoch': 0.03}
