 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.4206, 'grad_norm': 4.225561141967773, 'learning_rate': 3.9970000000000005e-05, 'epoch': 0.2}
{'loss': 0.4579, 'grad_norm': 5.025473117828369, 'learning_rate': 3.9965e-05, 'epoch': 0.2}
{'loss': 0.3218, 'grad_norm': 4.43710994720459, 'learning_rate': 3.9960000000000004e-05, 'epoch': 0.2}
{'loss': 0.9225, 'grad_norm': 7.297547817230225, 'learning_rate': 3.9955000000000006e-05, 'epoch': 0.2}
{'loss': 0.5179, 'grad_norm': 4.467461109161377, 'learning_rate': 3.995e-05, 'epoch': 0.2}
{'loss': 0.5204, 'grad_norm': 5.643734455108643, 'learning_rate': 3.9945000000000005e-05, 'epoch': 0.2}
{'loss': 0.7396, 'grad_norm': 4.487578392028809, 'learning_rate': 3.994e-05, 'epoch': 0.2}
{'loss': 0.3277, 'grad_norm': 3.391688108444214, 'learning_rate': 3.9935e-05, 'epoch': 0.2}
{'loss': 0.585, 'grad_norm': 5.220239639282227, 'learning_rate': 3.993e-05, 'epoch': 0.2}
{'loss': 0.5212, 'grad_norm': 4.492971420288086, 'learning_rate': 3.9925e-05, 'epoch': 0.2}
{'loss': 0.8585, 'grad_norm': 6.071041584014893, 'learning_rate': 3.9920000000000004e-05, 'epoch': 0.2}
{'loss': 0.9479, 'grad_norm': 3.958836793899536, 'learning_rate': 3.9915e-05, 'epoch': 0.2}
{'loss': 0.6477, 'grad_norm': 4.772977828979492, 'learning_rate': 3.991e-05, 'epoch': 0.2}
{'loss': 0.3651, 'grad_norm': 3.5503580570220947, 'learning_rate': 3.9905000000000005e-05, 'epoch': 0.2}
{'loss': 0.3662, 'grad_norm': 2.8470637798309326, 'learning_rate': 3.99e-05, 'epoch': 0.2}
{'loss': 0.4525, 'grad_norm': 4.387245178222656, 'learning_rate': 3.9895000000000003e-05, 'epoch': 0.2}
{'loss': 0.472, 'grad_norm': 5.382988452911377, 'learning_rate': 3.989e-05, 'epoch': 0.2}
{'loss': 0.9423, 'grad_norm': 7.667877197265625, 'learning_rate': 3.9885e-05, 'epoch': 0.2}
{'loss': 0.3533, 'grad_norm': 3.7209887504577637, 'learning_rate': 3.988e-05, 'epoch': 0.2}
{'loss': 0.3421, 'grad_norm': 4.198822021484375, 'learning_rate': 3.9875e-05, 'epoch': 0.2}
{'loss': 0.6504, 'grad_norm': 5.240194320678711, 'learning_rate': 3.987e-05, 'epoch': 0.2}
{'loss': 0.6124, 'grad_norm': 7.335296630859375, 'learning_rate': 3.9865000000000005e-05, 'epoch': 0.2}
{'loss': 0.5785, 'grad_norm': 3.9173507690429688, 'learning_rate': 3.986e-05, 'epoch': 0.2}
{'loss': 0.4616, 'grad_norm': 5.340819358825684, 'learning_rate': 3.9855000000000004e-05, 'epoch': 0.2}
{'loss': 0.397, 'grad_norm': 5.181517124176025, 'learning_rate': 3.9850000000000006e-05, 'epoch': 0.2}
{'loss': 0.2466, 'grad_norm': 3.591655969619751, 'learning_rate': 3.9845e-05, 'epoch': 0.2}
{'loss': 0.6982, 'grad_norm': 3.9357001781463623, 'learning_rate': 3.984e-05, 'epoch': 0.2}
{'loss': 0.6703, 'grad_norm': 7.052246570587158, 'learning_rate': 3.9835e-05, 'epoch': 0.2}
{'loss': 0.5778, 'grad_norm': 5.018370628356934, 'learning_rate': 3.983e-05, 'epoch': 0.2}
{'loss': 0.6927, 'grad_norm': 6.062905311584473, 'learning_rate': 3.9825e-05, 'epoch': 0.2}
{'loss': 0.738, 'grad_norm': 6.96692419052124, 'learning_rate': 3.982e-05, 'epoch': 0.2}
{'loss': 0.4677, 'grad_norm': 4.958930492401123, 'learning_rate': 3.9815000000000004e-05, 'epoch': 0.2}
{'loss': 0.7995, 'grad_norm': 4.16994047164917, 'learning_rate': 3.981e-05, 'epoch': 0.2}
{'loss': 0.801, 'grad_norm': 6.076215744018555, 'learning_rate': 3.9805e-05, 'epoch': 0.2}
{'loss': 0.3777, 'grad_norm': 3.7580862045288086, 'learning_rate': 3.9800000000000005e-05, 'epoch': 0.2}
{'loss': 0.5559, 'grad_norm': 4.773638725280762, 'learning_rate': 3.979500000000001e-05, 'epoch': 0.2}
{'loss': 0.4811, 'grad_norm': 5.389626502990723, 'learning_rate': 3.979e-05, 'epoch': 0.2}
{'loss': 0.7568, 'grad_norm': 6.2699055671691895, 'learning_rate': 3.9785e-05, 'epoch': 0.2}
{'loss': 0.6999, 'grad_norm': 4.294866561889648, 'learning_rate': 3.978e-05, 'epoch': 0.2}
{'loss': 0.761, 'grad_norm': 3.4247162342071533, 'learning_rate': 3.9775e-05, 'epoch': 0.21}
{'loss': 0.5763, 'grad_norm': 4.686060428619385, 'learning_rate': 3.977e-05, 'epoch': 0.21} 21%|██        | 2052/10000 [07:13<30:04,  4.41it/s] 21%|██        | 2053/10000 [07:14<29:15,  4.53it/s]                                                     21%|██        | 2053/10000 [07:14<29:15,  4.53it/s] 21%|██        | 2054/10000 [07:14<28:37,  4.63it/s]                                                     21%|██        | 2054/10000 [07:14<28:37,  4.63it/s] 21%|██        | 2055/10000 [07:14<28:20,  4.67it/s]                                                     21%|██        | 2055/10000 [07:14<28:20,  4.67it/s] 21%|██        | 2056/10000 [07:14<29:38,  4.47it/s]                                                     21%|██        | 2056/10000 [07:14<29:38,  4.47it/s] 21%|██        | 2057/10000 [07:14<29:05,  4.55it/s]                                                     21%|██        | 2057/10000 [07:15<29:05,  4.55it/s] 21%|██        | 2058/10000 [07:15<28:27,  4.65it/s]                                                     21%|██        | 2058/10000 [07:15<28:27,  4.65it/s] 21%|██        | 2059/10000 [07:15<28:16,  4.68it/s]                                                     21%|██        | 2059/10000 [07:15<28:16,  4.68it/s] 21%|██        | 2060/10000 [07:15<29:12,  4.53it/s]                                                     21%|██        | 2060/10000 [07:15<29:12,  4.53it/s] 21%|██        | 2061/10000 [07:15<27:46,  4.77it/s]                                                     21%|██        | 2061/10000 [07:15<27:46,  4.77it/s] 21%|██        | 2062/10000 [07:15<26:37,  4.97it/s]                                                     21%|██        | 2062/10000 [07:16<26:37,  4.97it/s] 21%|██        | 2063/10000 [07:16<25:37,  5.16it/s]                                                     21%|██        | 2063/10000 [07:16<25:37,  5.16it/s] 21%|██        | 2064/10000 [07:16<25:12,  5.25it/s]                                                     21%|██        | 2064/10000 [07:16<25:12,  5.25it/s] 21%|██        | 2065/10000 [07:16<27:18,  4.84it/s]                                                     21%|██        | 2065/10000 [07:16<27:18,  4.84it/s] 21%|██        | 2066/10000 [07:16<26:38,  4.96it/s]                                                     21%|██        | 2066/10000 [07:16<26:38,  4.96it/s] 21%|██        | 2067/10000 [07:16<25:49,  5.12it/s]                                                     21%|██        | 2067/10000 [07:17<25:49,  5.12it/s] 21%|██        | 2068/10000 [07:17<25:10,  5.25it/s]                                                     21%|██        | 2068/10000 [07:17<25:10,  5.25it/s] 21%|██        | 2069/10000 [07:17<25:13,  5.24it/s]                                                     21%|██        | 2069/10000 [07:17<25:13,  5.24it/s] 21%|██        | 2070/10000 [07:17<25:26,  5.19it/s]                                                     21%|██        | 2070/10000 [07:17<25:26,  5.19it/s] 21%|██        | 2071/10000 [07:17<24:53,  5.31it/s]                                                     21%|██        | 2071/10000 [07:17<24:53,  5.31it/s] 21%|██        | 2072/10000 [07:17<26:07,  5.06it/s]                                                     21%|██        | 2072/10000 [07:17<26:07,  5.06it/s] 21%|██        | 2073/10000 [07:18<25:15,  5.23it/s]                                                     21%|██        | 2073/10000 [07:18<25:15,  5.23it/s] 21%|██        | 2074/10000 [07:18<24:45,  5.33it/s]                                                     21%|██        | 2074/10000 [07:18<24:45,  5.33it/s] 21%|██        | 2075/10000 [07:18<24:31,  5.39it/s]                                                     21%|██        | 2075/10000 [07:18<24:31,  5.39it/s] 21%|██        | 2076/10000 [07:18<24:33,  5.38it/s]                                                     21%|██        | 2076/10000 [07:18<24:33,  5.38it/s] 21%|██        | 2077/10000 [07:18<25:02,  5.27it/s]                                                     21%|██        | 2077/10000 [07:18<25:02,  5.27it/s] 21%|██        | 2078/10000 [07:19<25:01,  5.28it/s]                                                     21%|██        | 2078/10000 [07:19<25:01,  5.28it/s] 21%|██        | 2079/10000 [07:19<24:30,  5.39it/s]                                                     21%|██        | 2079/10000 [07:19<24:30,  5.39it/s] 21%|██        | 2080/10000 [07:19<24:44,  5.33it/s]                                                     21%|██        | 2080/10000 [07:19<24:44,  5.33it/s] 21%|██        | 2081/10000 [07:19<24:21,  5.42it/s]                                                     21%|██        | 2081/10000 [07:19<24:21,  5.42it/s] 21%|██        | 2082/10000 [07:19<24:01,  5.49it/s]                                                     21%|██        | 2082/10000 [07:19<24:01,  5.49it/s] 21%|██        | 2083/10000 [07:19<24:22,  5.41it/s]                                                     21%|██        | 2083/10000 [07:19<24:22,  5.41it/s] 21%|██        | 2084/10000 [07:20<24:33,  5.37it/s]                                                     21%|██        | 2084/10000 [07:20<24:33,  5.37it/s] 21%|██        | 2085/10000 [07:20<24:43,  5.33it/s]                                                     21%|██        | 2085/10000 [07:20<24:43,  5.33it/s] 21%|██        | 2086/10000 [07:20<24:33,  5.37it/s]                                                     21%|██        | 2086/10000 [07:20<24:33,  5.37it/s] 21%|██        | 2087/10000 [07:20<24:09,  5.46it/s]                                                     21%|██        | 2087/10000 [07:20<24:09,  5.46it/s] 21%|██        | 2088/10000 [07:20<24:17,  5.43it/s]                                                     21%|██        | 2088/10000 [07:20<24:17,  5.43it/s] 21%|██        | 2089/10000 [07:21<24:17,  5.43it/s]                                                     21%|██        | 2089/10000 [07:21<24:17,  5.43it/s] 21%|██        | 2090/10000 [07:21<23:58,  5.50it/s]                                                     21%|██        | 2090/10000 [07:21<23:58,  5.50it/s] 21%|██        | 2091/10000 [07:21<24:01,  5.49it/s]                                                     21%|██        | 2091/10000 [07:21<24:01,  5.49it/s] 21%|██        | 2092/10000 [07:21<23:49,  5.53it/s]                                                     21%|██        | 2092/10000 [07:21<23:49,  5.53it/s] 21%|██        | 2093/10000 [07:21<24:03,  5.48it/s]                                                     21%|██        | 2093/10000 [07:21<24:03,  5.48it/s] 21%|██        | 2094/10000 [07:21<24:16,  5.43it/s]                                                     21%|██        | 2094/10000 [07:22<24:16,  5.43it/s] 21%|██        | 2095/10000 [07:22<24:24,  5.40it/s]                                                     21%|██        | 2095/10000 [07:22<24:24,  5.40it/s] 21%|██        | 2096/10000 [07:22<24:39,  5.34it/s]                                                     21%|██        | 2096/10000 [07:22<24:39,  5.34it/s] 21%|██        | 2097/10000 [07:22<24:53,  5.29it/s]                                                     21%|██        | 2097/10000 [07:22<24:53,  5.29it/s] 21%|██        | 2098/10000 [07:22<24:48,  5.31it/s]                                                     21%|██        | 2098/10000 [07:22<24:48,  5.31it/s] 21%|██        | 2099/10000 [07:22<24:38,  5.35it/s]                                                     21%|██        | 2099/10000 [07:22<24:38,  5.35it/s] 21%|██        | 2100/10000 [07:23<27:11,  4.84it/s]                                                     21%|██        | 2100/10000 [07:23<27:11,  4.84it/s] 21%|██        | 2101/10000 [07:23<25:57,  5.07it/s]                                                     21%|██        | 2101/10000 [07:23<25:57,  5.07it/s] 21%|██        | 2102/10000 [07:23<25:10,  5.23it/s]                                                     21%|██        | 2102/10000 [07:23<25:10,  5.23it/s] 21%|██        | 2103/10000 [07:23<27:26,  4.80it/s]                                                     21%|██        | 2103/10000 [07:23<27:26,  4.80it/s] 21%|██        | 2104/10000 [07:23<28:11,  4.67it/s]                                                     21%|██        | 2104/10000 [07:24<28:11,  4.67it/s] 21%|██        | 2105/10000 [07:24<26:37,  4.94it/s]                                                     21%|██        | 2105/10000 [07:24<26:37,  4.94it/s] 21%|██        | 2106/10000 [07:24<26:08,  5.03it/s]                                                     21%|██        | 2106/10000 [07:24<26:08,  5.03it/s] 21%|██        | 2107/10000 [07:24<25:15,  5.21it/s]                                                     21%|██        | 2107/10000 [07:24<25:15,  5.21it/s] 21%|██        | 2108/10000 [07:24<24:43,  5.32it/s]                                                     21%|██        | 2108/10000 [07:24<24:43,  5.32it/s] 21%|██        | 2109/10000 [07:24<24:20,  5.40it/s]                                                     21%|██        | 2109/10000 [07:24<24:20,  5.40it/s] 21%|██        | 2110/10000 [07:25<25:17,  5.20it/s]                                                     21%|██        | 2110/10000 [07:25<25:17,  5.20it/s] 21%|██        | 2111/10000 [07:25<24:53,  5.28it/s]                                                     21%|██        | 2111/10000 [07:25<24:53,  5.28it/s] 21%|██        | 2112/10000 [07:25<24:46,  5.31it/s]                                                     21%|██        | 2112/10000 [07:25<24:46,  5.31it/s] 21%|██        | 2113/10000 [07:25<24:44,  5.31it/s]                                                     21%|██        | 2113/10000 [07:25<24:44,  5.31it/s] 21%|██        | 2114/10000 [07:25<26:48,  4.90it/s]                                                     21%|██        | 2114/10000 [07:25<26:48,  4.90it/s] 21%|██        | 2115/10000 [07:26<25:47,  5.10it/s]                                                     21%|██        | 2115/10000 [07:26<25:47,  5.10it/s] 21%|██        | 2116/10000 [07:26<26:07,  5.03it/s]                                                     21%|██        | 2116/10000 [07:26<26:07,  5.03it/s] 21%|██        | 2117/10000 [07:26<27:18,  4.81it/s]                                                     21%|██        | 2117/10000 [07:26<27:18,  4.81it/s] 21%|██        | 2118/10000 [07:26<26:04,  5.04it/s]                                                     21%|██        | 2118/10000 [07:26<26:04,  5.04it/s] 21%|██        | 2119/10000 [07:26<26:39,  4.93it/s]                                                     21%|██        | 2119/10000 [07:26<26:39,  4.93it/s] 21%|██        | 2120/10000 [07:27<28:33,  4.60it/s]                                                     21%|██        | 2120/10000 [07:27<28:33,  4.60it/s] 21%|██        | 2121/10000 [07:27<27:12,  4.83it/s]                                                     21%|██        | 2121/10000 [07:27<27:12,  4.83it/s] 21%|██        | 2122/10000 [07:27<26:04,  5.04it/s]                                                     21%|██        | 2122/10000 [07:27<26:04,  5.04it/s] 21%|██        | 2123/10000 [07:27<25:48,  5.09it/s]                                                     21%|██        | 2123/10000 [07:27<25:48,  5.09it/s] 21%|██        | 2124/10000 [07:27<25:01,  5.25it/s]                                                     21%|██        | 2124/10000 [07:27<25:01,  5.25it/s] 21%|██▏       | 2125/10000 [07:28<27:34,  4.76it/s]                                                     21%|██▏       | 2125/10000 [07:28<27:34,  4.76it/s] 21%|██▏       | 2126/10000 [07:28<26:33,  4.94it/s]                                                     21%|██▏       | 2126/10000 [07:28<26:33,  4.94it/s] 21%|██▏       | 2127/10000 [07:28<25:36,  5.12it/s]                                                     21%|██▏       | 2127/10000 [07:28<25:36,  5.12it/s] 21%|██▏       | 2128/10000 [07:28<24:57,  5.26it/s]                                                     21%|██▏       | 2128/10000 [07:28<24:57,  5.26it/s] 21%|██▏       | 2129/10000 [07:28<26:08,  5.02it/s]                                                     21%|██▏       | 2129/10000 [07:28<26:08,  5.02it/s] 21%|██▏       | 2130/10000 [07:29<25:41,  5.11it/s]                                                     21%|██▏       | 2130/10000 [07:29<25:41,  5.11it/s] 21%|██▏       | 2131/10000 [07:29<25:19,  5.18it/s]                                                     21%|██▏       | 2131/10000 [07:29<25:19,  5.18it/s] 21%|██▏       | 2132/10000 [07:29<25:06,  5.22it/s]                                                     21%|██▏       | 2132/10000 [07:29<25:06,  5.22it/s] 21%|██▏       | 2133/10000 [07:29<27:22,  4.79it/s]                                                     21%|██▏       | 2133/10000 [07:29<27:22,  4.79it/s] 21%|██▏       | 2134/10000 [07:29<29:00,  4.52it/s]                                                     21%|██▏       | 2134/10000 [07:30<29:00,  4.52it/s] 21%|██▏       | 2135/10000 [07:30<27:32,  4.76it/s]                                                     21%|██▏       | 2135/10000 [07:30<27:32,  4.76it/s] 21%|██▏       | 2136/10000 [07:30<27:28,  4.77it/s]                                                     21%|██▏       | 2136/10000 [07:30<27:28,  4.77it/s] 21%|██▏       | 2137/10000 [07:30<26:10,  5.01it/s]                                                    
{'loss': 0.3734, 'grad_norm': 4.870332717895508, 'learning_rate': 3.9765e-05, 'epoch': 0.21}
{'loss': 0.2769, 'grad_norm': 3.175729990005493, 'learning_rate': 3.9760000000000006e-05, 'epoch': 0.21}
{'loss': 0.5745, 'grad_norm': 5.76898717880249, 'learning_rate': 3.9755e-05, 'epoch': 0.21}
{'loss': 0.3285, 'grad_norm': 2.1142079830169678, 'learning_rate': 3.9750000000000004e-05, 'epoch': 0.21}
