Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 5000 examples [00:00, 188796.54 examples/s]
Map:   0%|          | 0/5000 [00:00<?, ? examples/s]Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s]Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s]Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s]Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s]Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s]Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s]Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s]Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s]Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s]Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s]Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s]Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s]Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s]Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s]Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s]Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s]Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s]Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s]Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s]Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s]Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s]Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s]Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s]Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s]Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s]Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s]Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s]Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s]Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s]Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
  0%|          | 0/5000 [00:00<?, ?it/s]  0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                    0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]  0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                    0%|          | 2/5000 [00:01<54:25,  1.53it/s]  0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                  0%|          | 3/5000 [00:01<37:10,  2.24it/s]  0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                  0%|          | 4/5000 [00:01<30:14,  2.75it/s]  0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                  0%|          | 5/5000 [00:02<26:22,  3.16it/s]  0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                  0%|          | 6/5000 [00:02<23:59,  3.47it/s]  0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                  0%|          | 7/5000 [00:02<21:35,  3.85it/s]  0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                  0%|          | 8/5000 [00:02<20:56,  3.97it/s]  0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                  0%|          | 9/5000 [00:03<20:17,  4.10it/s]  0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                   0%|          | 10/5000 [00:03<19:42,  4.22it/s]  0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                   0%|          | 11/5000 [00:03<18:40,  4.45it/s]  0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                   0%|          | 12/5000 [00:03<18:14,  4.56it/s]  0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                   0%|          | 13/5000 [00:03<17:48,  4.67it/s]  0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                   0%|          | 14/5000 [00:04<17:33,  4.73it/s]  0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                   0%|          | 15/5000 [00:04<17:16,  4.81it/s]  0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                   0%|          | 16/5000 [00:04<17:02,  4.88it/s]  0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                   0%|          | 17/5000 [00:04<17:39,  4.70it/s]  0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                   0%|          | 18/5000 [00:04<17:24,  4.77it/s]  0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                   0%|          | 19/5000 [00:05<17:12,  4.82it/s]  0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                   0%|          | 20/5000 [00:05<17:04,  4.86it/s]  0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                   0%|          | 21/5000 [00:05<18:16,  4.54it/s]  0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                   0%|          | 22/5000 [00:05<17:48,  4.66it/s]  0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                   0%|          | 23/5000 [00:05<17:26,  4.75it/s]  0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                   0%|          | 24/5000 [00:06<17:08,  4.84it/s]  0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                   0%|          | 25/5000 [00:06<17:31,  4.73it/s]  1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                   1%|          | 26/5000 [00:06<16:55,  4.90it/s]  1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                   1%|          | 27/5000 [00:06<17:32,  4.73it/s]  1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                   1%|          | 28/5000 [00:06<17:12,  4.81it/s]  1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                   1%|          | 29/5000 [00:07<17:54,  4.63it/s]  1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                   1%|          | 30/5000 [00:07<17:25,  4.75it/s]  1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                   1%|          | 31/5000 [00:07<17:11,  4.82it/s]  1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                   1%|          | 32/5000 [00:07<17:44,  4.67it/s]  1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                   1%|          | 33/5000 [00:08<16:48,  4.93it/s]  1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                   1%|          | 34/5000 [00:08<16:46,  4.93it/s]  1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                   1%|          | 35/5000 [00:08<16:41,  4.96it/s]  1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                   1%|          | 36/5000 [00:08<18:42,  4.42it/s]  1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                   1%|          | 37/5000 [00:08<17:40,  4.68it/s]  1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                   1%|          | 38/5000 [00:09<17:16,  4.79it/s]  1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                   1%|          | 39/5000 [00:09<18:51,  4.38it/s]  1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                   1%|          | 40/5000 [00:09<17:50,  4.63it/s]  1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                   1%|          | 41/5000 [00:09<17:27,  4.73it/s]  1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                   1%|          | 42/5000 [00:09<17:11,  4.81it/s]  1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                   1%|          | 43/5000 [00:10<18:02,  4.58it/s]  1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                   1%|          | 44/5000 [00:10<18:20,  4.50it/s]  1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                   1%|          | 45/5000 [00:10<17:47,  4.64it/s]  1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                   1%|          | 46/5000 [00:10<17:27,  4.73it/s]  1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                   1%|          | 47/5000 [00:11<17:16,  4.78it/s]  1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                   1%|          | 48/5000 [00:11<17:06,  4.82it/s]  1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                   1%|          | 49/5000 [00:11<16:33,  4.98it/s]  1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                   1%|          | 50/5000 [00:11<16:10,  5.10it/s]  1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                   1%|          | 51/5000 [00:11<17:04,  4.83it/s]  1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                   1%|          | 52/5000 [00:12<17:01,  4.84it/s]  1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                   1%|          | 53/5000 [00:12<18:07,  4.55it/s]  1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                   1%|          | 54/5000 [00:12<17:49,  4.62it/s]  1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                   1%|          | 55/5000 [00:12<17:33,  4.69it/s]  1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                   1%|          | 56/5000 [00:12<16:45,  4.91it/s]  1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                   1%|          | 57/5000 [00:13<16:27,  5.01it/s]  1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                   1%|          | 58/5000 [00:13<16:35,  4.96it/s]  1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                   1%|          | 59/5000 [00:13<16:43,  4.92it/s]  1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                   1%|          | 60/5000 [00:13<17:29,  4.71it/s]  1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                   1%|          | 61/5000 [00:13<17:16,  4.76it/s]  1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                   1%|          | 62/5000 [00:14<17:27,  4.71it/s]  1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]  1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]  1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]  1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]  1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]  1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]  1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]  1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]  1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]  1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]  1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]  1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]  2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]  2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                   2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]  2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]  2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]  2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]  2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]  2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]  2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]  2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]  2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]  2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                 {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.4254, 'grad_norm': 13.525651931762695, 'learning_rate': 1.66e-05, 'epoch': 0.02}  2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]  2%|▏         | 86/5000 [00:19<16:14,  5.04it/s]                                                   2%|▏         | 86/5000 [00:19<16:14,  5.04it/s]  2%|▏         | 87/5000 [00:19<16:32,  4.95it/s]                                                   2%|▏         | 87/5000 [00:19<16:32,  4.95it/s]  2%|▏         | 88/5000 [00:19<18:09,  4.51it/s]                                                   2%|▏         | 88/5000 [00:19<18:09,  4.51it/s]  2%|▏         | 89/5000 [00:19<18:28,  4.43it/s]                                                   2%|▏         | 89/5000 [00:19<18:28,  4.43it/s]  2%|▏         | 90/5000 [00:19<17:59,  4.55it/s]                                                   2%|▏         | 90/5000 [00:20<17:59,  4.55it/s]  2%|▏         | 91/5000 [00:20<18:25,  4.44it/s]                                                   2%|▏         | 91/5000 [00:20<18:25,  4.44it/s]  2%|▏         | 92/5000 [00:20<17:29,  4.67it/s]                                                   2%|▏         | 92/5000 [00:20<17:29,  4.67it/s]  2%|▏         | 93/5000 [00:20<17:12,  4.75it/s]                                                   2%|▏         | 93/5000 [00:20<17:12,  4.75it/s]  2%|▏         | 94/5000 [00:20<17:13,  4.75it/s]                                                   2%|▏         | 94/5000 [00:20<17:13,  4.75it/s]  2%|▏         | 95/5000 [00:21<17:06,  4.78it/s]                                                   2%|▏         | 95/5000 [00:21<17:06,  4.78it/s]  2%|▏         | 96/5000 [00:21<17:33,  4.65it/s]                                                   2%|▏         | 96/5000 [00:21<17:33,  4.65it/s]  2%|▏         | 97/5000 [00:21<17:20,  4.71it/s]                                                   2%|▏         | 97/5000 [00:21<17:20,  4.71it/s]  2%|▏         | 98/5000 [00:21<17:07,  4.77it/s]                                                   2%|▏         | 98/5000 [00:21<17:07,  4.77it/s]  2%|▏         | 99/5000 [00:21<17:00,  4.80it/s]                                                   2%|▏         | 99/5000 [00:21<17:00,  4.80it/s]  2%|▏         | 100/5000 [00:22<16:54,  4.83it/s]                                                    2%|▏         | 100/5000 [00:22<16:54,  4.83it/s]  2%|▏         | 101/5000 [00:22<16:43,  4.88it/s]                                                    2%|▏         | 101/5000 [00:22<16:43,  4.88it/s]  2%|▏         | 102/5000 [00:22<16:40,  4.89it/s]                                                    2%|▏         | 102/5000 [00:22<16:40,  4.89it/s]  2%|▏         | 103/5000 [00:22<16:52,  4.84it/s]                                                    2%|▏         | 103/5000 [00:22<16:52,  4.84it/s]  2%|▏         | 104/5000 [00:22<17:48,  4.58it/s]                                                    2%|▏         | 104/5000 [00:22<17:48,  4.58it/s]  2%|▏         | 105/5000 [00:23<17:27,  4.67it/s]                                                    2%|▏         | 105/5000 [00:23<17:27,  4.67it/s]  2%|▏         | 106/5000 [00:23<16:45,  4.87it/s]                                                    2%|▏         | 106/5000 [00:23<16:45,  4.87it/s]  2%|▏         | 107/5000 [00:23<16:40,  4.89it/s]                                                    2%|▏         | 107/5000 [00:23<16:40,  4.89it/s]  2%|▏         | 108/5000 [00:23<16:43,  4.87it/s]                                                    2%|▏         | 108/5000 [00:23<16:43,  4.87it/s]  2%|▏         | 109/5000 [00:23<16:46,  4.86it/s]                                                    2%|▏         | 109/5000 [00:23<16:46,  4.86it/s]  2%|▏         | 110/5000 [00:24<16:51,  4.83it/s]                                                    2%|▏         | 110/5000 [00:24<16:51,  4.83it/s]  2%|▏         | 111/5000 [00:24<17:41,  4.61it/s]                                                    2%|▏         | 111/5000 [00:24<17:41,  4.61it/s]  2%|▏         | 112/5000 [00:24<17:28,  4.66it/s]                                                    2%|▏         | 112/5000 [00:24<17:28,  4.66it/s]  2%|▏         | 113/5000 [00:24<17:14,  4.72it/s]                                                    2%|▏         | 113/5000 [00:24<17:14,  4.72it/s]  2%|▏         | 114/5000 [00:25<17:46,  4.58it/s]                                                    2%|▏         | 114/5000 [00:25<17:46,  4.58it/s]  2%|▏         | 115/5000 [00:25<17:26,  4.67it/s]                                                    2%|▏         | 115/5000 [00:25<17:26,  4.67it/s]  2%|▏         | 116/5000 [00:25<16:51,  4.83it/s]                                                    2%|▏         | 116/5000 [00:25<16:51,  4.83it/s]  2%|▏         | 117/5000 [00:25<17:16,  4.71it/s]                                                    2%|▏         | 117/5000 [00:25<17:16,  4.71it/s]  2%|▏         | 118/5000 [00:25<16:33,  4.91it/s]                                                    2%|▏         | 118/5000 [00:25<16:33,  4.91it/s]  2%|▏         | 119/5000 [00:26<16:29,  4.93it/s]                                                    2%|▏         | 119/5000 [00:26<16:29,  4.93it/s]  2%|▏         | 120/5000 [00:26<17:46,  4.57it/s]                                                    2%|▏         | 120/5000 [00:26<17:46,  4.57it/s]  2%|▏         | 121/5000 [00:26<17:25,  4.67it/s]                                                    2%|▏         | 121/5000 [00:26<17:25,  4.67it/s]  2%|▏         | 122/5000 [00:26<17:08,  4.74it/s]                                                    2%|▏         | 122/5000 [00:26<17:08,  4.74it/s]  2%|▏         | 123/5000 [00:26<16:30,  4.92it/s]                                                    2%|▏         | 123/5000 [00:26<16:30,  4.92it/s]  2%|▏         | 124/5000 [00:27<15:49,  5.13it/s]                                                    2%|▏         | 124/5000 [00:27<15:49,  5.13it/s]  2%|▎         | 125/5000 [00:27<14:49,  5.48it/s]                                                    2%|▎         | 125/5000 [00:27<14:49,  5.48it/s]  3%|▎         | 126/5000 [00:27<16:45,  4.85it/s]                                                    3%|▎         | 126/5000 [00:27<16:45,  4.85it/s]  3%|▎         | 127/5000 [00:27<16:36,  4.89it/s]                                                    3%|▎         | 127/5000 [00:27<16:36,  4.89it/s]  3%|▎         | 128/5000 [00:27<16:35,  4.90it/s]                                                    3%|▎         | 128/5000 [00:27<16:35,  4.90it/s]  3%|▎         | 129/5000 [00:28<16:39,  4.87it/s]                                                    3%|▎         | 129/5000 [00:28<16:39,  4.87it/s]  3%|▎         | 130/5000 [00:28<16:06,  5.04it/s]                                                    3%|▎         | 130/5000 [00:28<16:06,  5.04it/s]  3%|▎         | 131/5000 [00:28<16:16,  4.99it/s]                                                    3%|▎         | 131/5000 [00:28<16:16,  4.99it/s]  3%|▎         | 132/5000 [00:28<15:54,  5.10it/s]                                                    3%|▎         | 132/5000 [00:28<15:54,  5.10it/s]  3%|▎         | 133/5000 [00:28<16:03,  5.05it/s]                                                    3%|▎         | 133/5000 [00:28<16:03,  5.05it/s]  3%|▎         | 134/5000 [00:29<15:49,  5.12it/s]                                                    3%|▎         | 134/5000 [00:29<15:49,  5.12it/s]  3%|▎         | 135/5000 [00:29<15:35,  5.20it/s]                                                    3%|▎         | 135/5000 [00:29<15:35,  5.20it/s]  3%|▎         | 136/5000 [00:29<15:52,  5.10it/s]                                                    3%|▎         | 136/5000 [00:29<15:52,  5.10it/s]  3%|▎         | 137/5000 [00:29<16:05,  5.04it/s]                                                    3%|▎         | 137/5000 [00:29<16:05,  5.04it/s]  3%|▎         | 138/5000 [00:29<16:18,  4.97it/s]                                                    3%|▎         | 138/5000 [00:29<16:18,  4.97it/s]  3%|▎         | 139/5000 [00:30<16:53,  4.80it/s]                                                    3%|▎         | 139/5000 [00:30<16:53,  4.80it/s]  3%|▎         | 140/5000 [00:30<16:41,  4.85it/s]                                                    3%|▎         | 140/5000 [00:30<16:41,  4.85it/s]  3%|▎         | 141/5000 [00:30<16:42,  4.85it/s]                                                    3%|▎         | 141/5000 [00:30<16:42,  4.85it/s]  3%|▎         | 142/5000 [00:30<16:40,  4.85it/s]                                                    3%|▎         | 142/5000 [00:30<16:40,  4.85it/s]  3%|▎         | 143/5000 [00:30<16:39,  4.86it/s]                                                    3%|▎         | 143/5000 [00:30<16:39,  4.86it/s]  3%|▎         | 144/5000 [00:31<16:39,  4.86it/s]                                                    3%|▎         | 144/5000 [00:31<16:39,  4.86it/s]  3%|▎         | 145/5000 [00:31<16:39,  4.86it/s]                                                    3%|▎         | 145/5000 [00:31<16:39,  4.86it/s]  3%|▎         | 146/5000 [00:31<16:07,  5.02it/s]                                                    3%|▎         | 146/5000 [00:31<16:07,  5.02it/s]  3%|▎         | 147/5000 [00:31<16:18,  4.96it/s]                                                    3%|▎         | 147/5000 [00:31<16:18,  4.96it/s]  3%|▎         | 148/5000 [00:31<16:23,  4.94it/s]                                                    3%|▎         | 148/5000 [00:31<16:23,  4.94it/s]  3%|▎         | 149/5000 [00:32<16:21,  4.94it/s]                                                    3%|▎         | 149/5000 [00:32<16:21,  4.94it/s]  3%|▎         | 150/5000 [00:32<16:29,  4.90it/s]                                                    3%|▎         | 150/5000 [00:32<16:29,  4.90it/s]  3%|▎         | 151/5000 [00:32<16:00,  5.05it/s]                                                    3%|▎         | 151/5000 [00:32<16:00,  5.05it/s]  3%|▎         | 152/5000 [00:32<16:47,  4.81it/s]                                                    3%|▎         | 152/5000 [00:32<16:47,  4.81it/s]  3%|▎         | 153/5000 [00:32<16:48,  4.81it/s]                                                    3%|▎         | 153/5000 [00:32<16:48,  4.81it/s]  3%|▎         | 154/5000 [00:33<18:30,  4.36it/s]                                                    3%|▎         | 154/5000 [00:33<18:30,  4.36it/s]  3%|▎         | 155/5000 [00:33<17:58,  4.49it/s]                                                    3%|▎         | 155/5000 [00:33<17:58,  4.49it/s]  3%|▎         | 156/5000 [00:33<17:33,  4.60it/s]                                                    3%|▎         | 156/5000 [00:33<17:33,  4.60it/s]  3%|▎         | 157/5000 [00:33<17:12,  4.69it/s]                                                    3%|▎         | 157/5000 [00:33<17:12,  4.69it/s]  3%|▎         | 158/5000 [00:34<16:34,  4.87it/s]                                                    3%|▎         | 158/5000 [00:34<16:34,  4.87it/s]  3%|▎         | 159/5000 [00:34<16:49,  4.80it/s]                                                    3%|▎         | 159/5000 [00:34<16:49,  4.80it/s]  3%|▎         | 160/5000 [00:34<16:41,  4.83it/s]                                                    3%|▎         | 160/5000 [00:34<16:41,  4.83it/s]  3%|▎         | 161/5000 [00:34<16:06,  5.00it/s]                                                    3%|▎         | 161/5000 [00:34<16:06,  5.00it/s]  3%|▎         | 162/5000 [00:34<16:16,  4.95it/s]                                                    3%|▎         | 162/5000 [00:34<16:16,  4.95it/s]  3%|▎         | 163/5000 [00:35<16:20,  4.93it/s]                                                    3%|▎         | 163/5000 [00:35<16:20,  4.93it/s]  3%|▎         | 164/5000 [00:35<16:21,  4.93it/s]                                                    3%|▎         | 164/5000 [00:35<16:21,  4.93it/s]  3%|▎         | 165/5000 [00:35<16:22,  4.92it/s]                                                    3%|▎         | 165/5000 [00:35<16:22,  4.92it/s]  3%|▎         | 166/5000 [00:35<17:28,  4.61it/s]                                                    3%|▎         | 166/5000 [00:35<17:28,  4.61it/s]  3%|▎         | 167/5000 [00:35<17:11,  4.69it/s]                                                    3%|▎         | 167/5000 [00:35<17:11,  4.69it/s]  3%|▎         | 168/5000 [00:36<16:32,  4.87it/s]                                                    3%|▎         | 168/5000 [00:36<16:32,  4.87it/s]  3%|▎         | 169/5000 [00:36<16:01,  5.03it/s]                                                    3%|▎         | 169/5000 [00:36<16:01,  5.03it/s]  3%|▎         | 170/5000 [00:36<16:11,  4.97it/s]                                                  
{'loss': 0.444, 'grad_norm': 12.984143257141113, 'learning_rate': 1.6800000000000002e-05, 'epoch': 0.02}
{'loss': 0.3272, 'grad_norm': 14.284283638000488, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.02}
{'loss': 0.7516, 'grad_norm': 8.285004615783691, 'learning_rate': 1.7199999999999998e-05, 'epoch': 0.02}
{'loss': 0.6281, 'grad_norm': 20.793136596679688, 'learning_rate': 1.74e-05, 'epoch': 0.02}
{'loss': 0.4058, 'grad_norm': 12.409284591674805, 'learning_rate': 1.76e-05, 'epoch': 0.02}
{'loss': 0.6419, 'grad_norm': 20.955204010009766, 'learning_rate': 1.78e-05, 'epoch': 0.02}
{'loss': 0.2209, 'grad_norm': 14.078765869140625, 'learning_rate': 1.8e-05, 'epoch': 0.02}
{'loss': 0.5033, 'grad_norm': 19.829986572265625, 'learning_rate': 1.8200000000000002e-05, 'epoch': 0.02}
{'loss': 0.6009, 'grad_norm': 14.174283027648926, 'learning_rate': 1.84e-05, 'epoch': 0.02}
{'loss': 0.4015, 'grad_norm': 12.110844612121582, 'learning_rate': 1.86e-05, 'epoch': 0.02}
{'loss': 0.1934, 'grad_norm': 7.014967441558838, 'learning_rate': 1.88e-05, 'epoch': 0.02}
{'loss': 0.3872, 'grad_norm': 28.17573356628418, 'learning_rate': 1.9e-05, 'epoch': 0.02}
{'loss': 0.4256, 'grad_norm': 12.304093360900879, 'learning_rate': 1.9200000000000003e-05, 'epoch': 0.02}
{'loss': 0.3498, 'grad_norm': 13.856718063354492, 'learning_rate': 1.94e-05, 'epoch': 0.02}
{'loss': 0.3062, 'grad_norm': 9.28077507019043, 'learning_rate': 1.9600000000000002e-05, 'epoch': 0.02}
{'loss': 0.5365, 'grad_norm': 13.460250854492188, 'learning_rate': 1.9800000000000004e-05, 'epoch': 0.02}
{'loss': 0.4239, 'grad_norm': 9.883203506469727, 'learning_rate': 2e-05, 'epoch': 0.02}
{'loss': 0.3445, 'grad_norm': 12.450764656066895, 'learning_rate': 2.0200000000000003e-05, 'epoch': 0.02}
{'loss': 1.0013, 'grad_norm': 13.985568046569824, 'learning_rate': 2.04e-05, 'epoch': 0.02}
{'loss': 0.4445, 'grad_norm': 12.634767532348633, 'learning_rate': 2.06e-05, 'epoch': 0.02}
{'loss': 0.33, 'grad_norm': 14.62936782836914, 'learning_rate': 2.08e-05, 'epoch': 0.02}
{'loss': 0.4889, 'grad_norm': 14.35843563079834, 'learning_rate': 2.1e-05, 'epoch': 0.02}
{'loss': 0.7271, 'grad_norm': 16.68576431274414, 'learning_rate': 2.12e-05, 'epoch': 0.02}
{'loss': 0.3409, 'grad_norm': 14.077428817749023, 'learning_rate': 2.1400000000000002e-05, 'epoch': 0.02}
{'loss': 0.4634, 'grad_norm': 12.702746391296387, 'learning_rate': 2.16e-05, 'epoch': 0.02}
{'loss': 0.3922, 'grad_norm': 7.376245975494385, 'learning_rate': 2.18e-05, 'epoch': 0.02}
