Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.10s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.07s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.07s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.02s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.04s/it]
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 12 examples [00:00, 3818.21 examples/s]
Map:   0%|          | 0/12 [00:00<?, ? examples/s]Map: 100%|██████████| 12/12 [00:00<00:00, 486.95 examples/s]
Tokenized samples: 12
  0%|          | 0/120 [00:00<?, ?it/s]  1%|          | 1/120 [00:01<02:06,  1.06s/it]                                                 1%|          | 1/120 [00:01<02:06,  1.06s/it]  2%|▏         | 2/120 [00:01<01:24,  1.40it/s]                                                 2%|▏         | 2/120 [00:01<01:24,  1.40it/s]  2%|▎         | 3/120 [00:01<00:55,  2.10it/s]                                                 2%|▎         | 3/120 [00:01<00:55,  2.10it/s]  3%|▎         | 4/120 [00:01<00:45,  2.56it/s]                                                 3%|▎         | 4/120 [00:02<00:45,  2.56it/s]  4%|▍         | 5/120 [00:02<00:37,  3.07it/s]                                                 4%|▍         | 5/120 [00:02<00:37,  3.07it/s]  5%|▌         | 6/120 [00:02<00:31,  3.65it/s]                                                 5%|▌         | 6/120 [00:02<00:31,  3.65it/s]  6%|▌         | 7/120 [00:02<00:29,  3.87it/s]                                                 6%|▌         | 7/120 [00:02<00:29,  3.87it/s]  7%|▋         | 8/120 [00:02<00:27,  4.00it/s]                                                 7%|▋         | 8/120 [00:02<00:27,  4.00it/s]  8%|▊         | 9/120 [00:03<00:27,  4.03it/s]                                                 8%|▊         | 9/120 [00:03<00:27,  4.03it/s]  8%|▊         | 10/120 [00:03<00:24,  4.48it/s]                                                  8%|▊         | 10/120 [00:03<00:24,  4.48it/s]  9%|▉         | 11/120 [00:03<00:24,  4.52it/s]                                                  9%|▉         | 11/120 [00:03<00:24,  4.52it/s] 10%|█         | 12/120 [00:03<00:23,  4.53it/s]                                                 10%|█         | 12/120 [00:03<00:23,  4.53it/s] 11%|█         | 13/120 [00:03<00:24,  4.38it/s]                                                 11%|█         | 13/120 [00:03<00:24,  4.38it/s] 12%|█▏        | 14/120 [00:04<00:21,  4.88it/s]                                                 12%|█▏        | 14/120 [00:04<00:21,  4.88it/s] 12%|█▎        | 15/120 [00:04<00:22,  4.63it/s]                                                 12%|█▎        | 15/120 [00:04<00:22,  4.63it/s] 13%|█▎        | 16/120 [00:04<00:20,  5.19it/s]                                                 13%|█▎        | 16/120 [00:04<00:20,  5.19it/s] 14%|█▍        | 17/120 [00:04<00:20,  5.12it/s]                                                 14%|█▍        | 17/120 [00:04<00:20,  5.12it/s] 15%|█▌        | 18/120 [00:04<00:19,  5.21it/s]                                                 15%|█▌        | 18/120 [00:04<00:19,  5.21it/s] 16%|█▌        | 19/120 [00:05<00:19,  5.21it/s]                                                 16%|█▌        | 19/120 [00:05<00:19,  5.21it/s] 17%|█▋        | 20/120 [00:05<00:18,  5.27it/s]                                                 17%|█▋        | 20/120 [00:05<00:18,  5.27it/s] 18%|█▊        | 21/120 [00:05<00:18,  5.35it/s]                                                 18%|█▊        | 21/120 [00:05<00:18,  5.35it/s] 18%|█▊        | 22/120 [00:05<00:18,  5.22it/s]                                                 18%|█▊        | 22/120 [00:05<00:18,  5.22it/s] 19%|█▉        | 23/120 [00:05<00:19,  5.09it/s]                                                 19%|█▉        | 23/120 [00:05<00:19,  5.09it/s] 20%|██        | 24/120 [00:05<00:18,  5.14it/s]                                                 20%|██        | 24/120 [00:06<00:18,  5.14it/s] 21%|██        | 25/120 [00:06<00:20,  4.71it/s]                                                 21%|██        | 25/120 [00:06<00:20,  4.71it/s] 22%|██▏       | 26/120 [00:06<00:19,  4.90it/s]                                                 22%|██▏       | 26/120 [00:06<00:19,  4.90it/s] 22%|██▎       | 27/120 [00:06<00:18,  4.91it/s]                                                 22%|██▎       | 27/120 [00:06<00:18,  4.91it/s] 23%|██▎       | 28/120 [00:06<00:18,  4.99it/s]                                                 23%|██▎       | 28/120 [00:06<00:18,  4.99it/s] 24%|██▍       | 29/120 [00:07<00:19,  4.64it/s]                                                 24%|██▍       | 29/120 [00:07<00:19,  4.64it/s] 25%|██▌       | 30/120 [00:07<00:18,  4.79it/s]                                                 25%|██▌       | 30/120 [00:07<00:18,  4.79it/s] 26%|██▌       | 31/120 [00:07<00:17,  4.97it/s]                                                 26%|██▌       | 31/120 [00:07<00:17,  4.97it/s] 27%|██▋       | 32/120 [00:07<00:17,  4.99it/s]                                                 27%|██▋       | 32/120 [00:07<00:17,  4.99it/s] 28%|██▊       | 33/120 [00:07<00:17,  4.94it/s]                                                 28%|██▊       | 33/120 [00:07<00:17,  4.94it/s] 28%|██▊       | 34/120 [00:08<00:16,  5.10it/s]                                                 28%|██▊       | 34/120 [00:08<00:16,  5.10it/s] 29%|██▉       | 35/120 [00:08<00:16,  5.06it/s]                                                 29%|██▉       | 35/120 [00:08<00:16,  5.06it/s] 30%|███       | 36/120 [00:08<00:16,  5.15it/s]                                                 30%|███       | 36/120 [00:08<00:16,  5.15it/s] 31%|███       | 37/120 [00:08<00:16,  5.04it/s]                                                 31%|███       | 37/120 [00:08<00:16,  5.04it/s] 32%|███▏      | 38/120 [00:08<00:16,  5.04it/s]                                                 32%|███▏      | 38/120 [00:08<00:16,  5.04it/s] 32%|███▎      | 39/120 [00:09<00:15,  5.09it/s]                                                 32%|███▎      | 39/120 [00:09<00:15,  5.09it/s] 33%|███▎      | 40/120 [00:09<00:15,  5.21it/s]                                                 33%|███▎      | 40/120 [00:09<00:15,  5.21it/s] 34%|███▍      | 41/120 [00:09<00:16,  4.76it/s]                                                 34%|███▍      | 41/120 [00:09<00:16,  4.76it/s] 35%|███▌      | 42/120 [00:09<00:15,  4.94it/s]                                                 35%|███▌      | 42/120 [00:09<00:15,  4.94it/s] 36%|███▌      | 43/120 [00:09<00:16,  4.60it/s]                                                 36%|███▌      | 43/120 [00:09<00:16,  4.60it/s] 37%|███▋      | 44/120 [00:10<00:16,  4.70it/s]                                                 37%|███▋      | 44/120 [00:10<00:16,  4.70it/s] 38%|███▊      | 45/120 [00:10<00:15,  4.88it/s]                                                 38%|███▊      | 45/120 [00:10<00:15,  4.88it/s] 38%|███▊      | 46/120 [00:10<00:14,  4.97it/s]                                                 38%|███▊      | 46/120 [00:10<00:14,  4.97it/s] 39%|███▉      | 47/120 [00:10<00:14,  5.11it/s]                                                 39%|███▉      | 47/120 [00:10<00:14,  5.11it/s] 40%|████      | 48/120 [00:10<00:14,  5.06it/s]                                                 40%|████      | 48/120 [00:10<00:14,  5.06it/s] 41%|████      | 49/120 [00:11<00:14,  5.02it/s]                                                 41%|████      | 49/120 [00:11<00:14,  5.02it/s] 42%|████▏     | 50/120 [00:11<00:13,  5.13it/s]                                                 42%|████▏     | 50/120 [00:11<00:13,  5.13it/s] 42%|████▎     | 51/120 [00:11<00:14,  4.71it/s]                                                 42%|████▎     | 51/120 [00:11<00:14,  4.71it/s] 43%|████▎     | 52/120 [00:11<00:13,  4.93it/s]                                                 43%|████▎     | 52/120 [00:11<00:13,  4.93it/s] 44%|████▍     | 53/120 [00:11<00:13,  4.96it/s]                                                 44%|████▍     | 53/120 [00:11<00:13,  4.96it/s] 45%|████▌     | 54/120 [00:12<00:12,  5.10it/s]                                                 45%|████▌     | 54/120 [00:12<00:12,  5.10it/s] 46%|████▌     | 55/120 [00:12<00:12,  5.17it/s]                                                 46%|████▌     | 55/120 [00:12<00:12,  5.17it/s] 47%|████▋     | 56/120 [00:12<00:13,  4.74it/s]                                                 47%|████▋     | 56/120 [00:12<00:13,  4.74it/s] 48%|████▊     | 57/120 [00:12<00:12,  4.88it/s]                                                 48%|████▊     | 57/120 [00:12<00:12,  4.88it/s] 48%|████▊     | 58/120 [00:12<00:12,  4.97it/s]                                                 48%|████▊     | 58/120 [00:12<00:12,  4.97it/s] 49%|████▉     | 59/120 [00:13<00:12,  4.93it/s]                                                 49%|████▉     | 59/120 [00:13<00:12,  4.93it/s] 50%|█████     | 60/120 [00:13<00:12,  4.94it/s]                                                 50%|█████     | 60/120 [00:13<00:12,  4.94it/s] 51%|█████     | 61/120 [00:13<00:12,  4.60it/s]                                                 51%|█████     | 61/120 [00:13<00:12,  4.60it/s] 52%|█████▏    | 62/120 [00:13<00:12,  4.81it/s]                                                 52%|█████▏    | 62/120 [00:13<00:12,  4.81it/s] 52%|█████▎    | 63/120 [00:13<00:11,  4.82it/s]                                                 52%|█████▎    | 63/120 [00:13<00:11,  4.82it/s] 53%|█████▎    | 64/120 [00:14<00:11,  4.96it/s]                                                 53%|█████▎    | 64/120 [00:14<00:11,  4.96it/s] 54%|█████▍    | 65/120 [00:14<00:11,  4.61it/s]                                                 54%|█████▍    | 65/120 [00:14<00:11,  4.61it/s] 55%|█████▌    | 66/120 [00:14<00:11,  4.78it/s]                                                 55%|█████▌    | 66/120 [00:14<00:11,  4.78it/s] 56%|█████▌    | 67/120 [00:14<00:10,  4.85it/s]                                                 56%|█████▌    | 67/120 [00:14<00:10,  4.85it/s] 57%|█████▋    | 68/120 [00:14<00:10,  5.01it/s]                                                 57%|█████▋    | 68/120 [00:15<00:10,  5.01it/s] 57%|█████▊    | 69/120 [00:15<00:10,  5.07it/s]                                                 57%|█████▊    | 69/120 [00:15<00:10,  5.07it/s] 58%|█████▊    | 70/120 [00:15<00:09,  5.04it/s]                                                 58%|█████▊    | 70/120 [00:15<00:09,  5.04it/s] 59%|█████▉    | 71/120 [00:15<00:09,  5.16it/s]                                                 59%|█████▉    | 71/120 [00:15<00:09,  5.16it/s] 60%|██████    | 72/120 [00:15<00:09,  5.11it/s]                                                 60%|██████    | 72/120 [00:15<00:09,  5.11it/s] 61%|██████    | 73/120 [00:15<00:09,  5.20it/s]                                                 61%|██████    | 73/120 [00:15<00:09,  5.20it/s] 62%|██████▏   | 74/120 [00:16<00:09,  4.76it/s]                                                 62%|██████▏   | 74/120 [00:16<00:09,  4.76it/s] 62%|██████▎   | 75/120 [00:16<00:09,  4.93it/s]                                                 62%|██████▎   | 75/120 [00:16<00:09,  4.93it/s] 63%|██████▎   | 76/120 [00:16<00:09,  4.59it/s]                                                 63%|██████▎   | 76/120 [00:16<00:09,  4.59it/s] 64%|██████▍   | 77/120 [00:16<00:09,  4.76it/s]                                                 64%|██████▍   | 77/120 [00:16<00:09,  4.76it/s] 65%|██████▌   | 78/120 [00:17<00:08,  4.82it/s]                                                 65%|██████▌   | 78/120 [00:17<00:08,  4.82it/s] 66%|██████▌   | 79/120 [00:17<00:08,  4.97it/s]                                                 66%|██████▌   | 79/120 [00:17<00:08,  4.97it/s] 67%|██████▋   | 80/120 [00:17<00:08,  4.93it/s]                                                 67%|██████▋   | 80/120 [00:17<00:08,  4.93it/s] 68%|██████▊   | 81/120 [00:17<00:07,  4.96it/s]                                                {'loss': 0.8087, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.08}
{'loss': 0.8582, 'grad_norm': 32.50263977050781, 'learning_rate': 0.0, 'epoch': 0.17}
{'loss': 0.1582, 'grad_norm': 8.761163711547852, 'learning_rate': 1.9736842105263158e-05, 'epoch': 6.75} 68%|██████▊   | 81/120 [00:17<00:07,  4.96it/s] 68%|██████▊   | 82/120 [00:17<00:07,  5.03it/s]                                                 68%|██████▊   | 82/120 [00:17<00:07,  5.03it/s] 69%|██████▉   | 83/120 [00:17<00:07,  5.17it/s]                                                 69%|██████▉   | 83/120 [00:18<00:07,  5.17it/s] 70%|███████   | 84/120 [00:18<00:07,  5.11it/s]                                                 70%|███████   | 84/120 [00:18<00:07,  5.11it/s] 71%|███████   | 85/120 [00:18<00:06,  5.18it/s]                                                 71%|███████   | 85/120 [00:18<00:06,  5.18it/s] 72%|███████▏  | 86/120 [00:18<00:06,  5.24it/s]                                                 72%|███████▏  | 86/120 [00:18<00:06,  5.24it/s] 72%|███████▎  | 87/120 [00:18<00:06,  4.78it/s]                                                 72%|███████▎  | 87/120 [00:18<00:06,  4.78it/s] 73%|███████▎  | 88/120 [00:18<00:06,  4.90it/s]                                                 73%|███████▎  | 88/120 [00:19<00:06,  4.90it/s] 74%|███████▍  | 89/120 [00:19<00:06,  4.92it/s]                                                 74%|███████▍  | 89/120 [00:19<00:06,  4.92it/s] 75%|███████▌  | 90/120 [00:19<00:06,  4.93it/s]                                                 75%|███████▌  | 90/120 [00:19<00:06,  4.93it/s] 76%|███████▌  | 91/120 [00:19<00:05,  5.08it/s]                                                 76%|███████▌  | 91/120 [00:19<00:05,  5.08it/s] 77%|███████▋  | 92/120 [00:19<00:05,  5.21it/s]                                                 77%|███████▋  | 92/120 [00:19<00:05,  5.21it/s] 78%|███████▊  | 93/120 [00:19<00:05,  5.22it/s]                                                 78%|███████▊  | 93/120 [00:19<00:05,  5.22it/s] 78%|███████▊  | 94/120 [00:20<00:05,  5.15it/s]                                                 78%|███████▊  | 94/120 [00:20<00:05,  5.15it/s] 79%|███████▉  | 95/120 [00:20<00:05,  4.74it/s]                                                 79%|███████▉  | 95/120 [00:20<00:05,  4.74it/s] 80%|████████  | 96/120 [00:20<00:05,  4.77it/s]                                                 80%|████████  | 96/120 [00:20<00:05,  4.77it/s] 81%|████████  | 97/120 [00:20<00:05,  4.48it/s]                                                 81%|████████  | 97/120 [00:20<00:05,  4.48it/s] 82%|████████▏ | 98/120 [00:21<00:04,  4.58it/s]                                                 82%|████████▏ | 98/120 [00:21<00:04,  4.58it/s] 82%|████████▎ | 99/120 [00:21<00:04,  4.81it/s]                                                 82%|████████▎ | 99/120 [00:21<00:04,  4.81it/s] 83%|████████▎ | 100/120 [00:21<00:03,  5.00it/s]                                                  83%|████████▎ | 100/120 [00:21<00:03,  5.00it/s] 84%|████████▍ | 101/120 [00:21<00:03,  5.10it/s]                                                  84%|████████▍ | 101/120 [00:21<00:03,  5.10it/s] 85%|████████▌ | 102/120 [00:21<00:03,  4.70it/s]                                                  85%|████████▌ | 102/120 [00:21<00:03,  4.70it/s] 86%|████████▌ | 103/120 [00:22<00:03,  4.77it/s]                                                  86%|████████▌ | 103/120 [00:22<00:03,  4.77it/s] 87%|████████▋ | 104/120 [00:22<00:03,  4.90it/s]                                                  87%|████████▋ | 104/120 [00:22<00:03,  4.90it/s] 88%|████████▊ | 105/120 [00:22<00:03,  4.91it/s]                                                  88%|████████▊ | 105/120 [00:22<00:03,  4.91it/s] 88%|████████▊ | 106/120 [00:22<00:02,  4.94it/s]                                                  88%|████████▊ | 106/120 [00:22<00:02,  4.94it/s] 89%|████████▉ | 107/120 [00:22<00:02,  5.09it/s]                                                  89%|████████▉ | 107/120 [00:22<00:02,  5.09it/s] 90%|█████████ | 108/120 [00:23<00:02,  5.13it/s]                                                  90%|█████████ | 108/120 [00:23<00:02,  5.13it/s] 91%|█████████ | 109/120 [00:23<00:02,  5.07it/s]                                                  91%|█████████ | 109/120 [00:23<00:02,  5.07it/s] 92%|█████████▏| 110/120 [00:23<00:01,  5.17it/s]                                                  92%|█████████▏| 110/120 [00:23<00:01,  5.17it/s] 92%|█████████▎| 111/120 [00:23<00:01,  5.07it/s]                                                  92%|█████████▎| 111/120 [00:23<00:01,  5.07it/s] 93%|█████████▎| 112/120 [00:23<00:01,  5.20it/s]                                                  93%|█████████▎| 112/120 [00:23<00:01,  5.20it/s] 94%|█████████▍| 113/120 [00:23<00:01,  5.26it/s]                                                  94%|█████████▍| 113/120 [00:24<00:01,  5.26it/s] 95%|█████████▌| 114/120 [00:24<00:01,  5.19it/s]                                                  95%|█████████▌| 114/120 [00:24<00:01,  5.19it/s] 96%|█████████▌| 115/120 [00:24<00:00,  5.20it/s]                                                  96%|█████████▌| 115/120 [00:24<00:00,  5.20it/s] 97%|█████████▋| 116/120 [00:24<00:00,  5.25it/s]                                                  97%|█████████▋| 116/120 [00:24<00:00,  5.25it/s] 98%|█████████▊| 117/120 [00:24<00:00,  5.24it/s]                                                  98%|█████████▊| 117/120 [00:24<00:00,  5.24it/s] 98%|█████████▊| 118/120 [00:25<00:00,  4.77it/s]                                                  98%|█████████▊| 118/120 [00:25<00:00,  4.77it/s] 99%|█████████▉| 119/120 [00:25<00:00,  4.51it/s]                                                  99%|█████████▉| 119/120 [00:25<00:00,  4.51it/s]100%|██████████| 120/120 [00:25<00:00,  4.63it/s]                                                 100%|██████████| 120/120 [00:25<00:00,  4.63it/s]                                                 100%|██████████| 120/120 [02:20<00:00,  4.63it/s]100%|██████████| 120/120 [02:20<00:00,  1.17s/it]

{'loss': 0.047, 'grad_norm': 3.5512888431549072, 'learning_rate': 1.929824561403509e-05, 'epoch': 6.83}
{'loss': 0.0314, 'grad_norm': 2.9362387657165527, 'learning_rate': 1.885964912280702e-05, 'epoch': 6.92}
{'loss': 0.1233, 'grad_norm': 6.860465049743652, 'learning_rate': 1.8421052631578947e-05, 'epoch': 7.0}
{'loss': 0.0196, 'grad_norm': 2.18725323677063, 'learning_rate': 1.7982456140350878e-05, 'epoch': 7.08}
{'loss': 0.0561, 'grad_norm': 5.510197639465332, 'learning_rate': 1.7543859649122806e-05, 'epoch': 7.17}
{'loss': 0.151, 'grad_norm': 5.446562767028809, 'learning_rate': 1.7105263157894737e-05, 'epoch': 7.25}
{'loss': 0.1003, 'grad_norm': 5.044797897338867, 'learning_rate': 1.6666666666666667e-05, 'epoch': 7.33}
{'loss': 0.0655, 'grad_norm': 4.129739761352539, 'learning_rate': 1.62280701754386e-05, 'epoch': 7.42}
{'loss': 0.0772, 'grad_norm': 4.636172771453857, 'learning_rate': 1.5789473684210526e-05, 'epoch': 7.5}
{'loss': 0.0876, 'grad_norm': 5.464325904846191, 'learning_rate': 1.5350877192982457e-05, 'epoch': 7.58}
{'loss': 0.0096, 'grad_norm': 2.3404133319854736, 'learning_rate': 1.4912280701754386e-05, 'epoch': 7.67}
{'loss': 0.0573, 'grad_norm': 2.580641269683838, 'learning_rate': 1.4473684210526317e-05, 'epoch': 7.75}
{'loss': 0.1712, 'grad_norm': 6.153855323791504, 'learning_rate': 1.4035087719298246e-05, 'epoch': 7.83}
{'loss': 0.113, 'grad_norm': 3.7602295875549316, 'learning_rate': 1.3596491228070177e-05, 'epoch': 7.92}
{'loss': 0.0788, 'grad_norm': 5.32016658782959, 'learning_rate': 1.3157894736842106e-05, 'epoch': 8.0}
{'loss': 0.0372, 'grad_norm': 2.37393856048584, 'learning_rate': 1.2719298245614037e-05, 'epoch': 8.08}
{'loss': 0.0179, 'grad_norm': 1.2012238502502441, 'learning_rate': 1.2280701754385964e-05, 'epoch': 8.17}
{'loss': 0.1858, 'grad_norm': 5.341683864593506, 'learning_rate': 1.1842105263157895e-05, 'epoch': 8.25}
{'loss': 0.005, 'grad_norm': 1.3989874124526978, 'learning_rate': 1.1403508771929824e-05, 'epoch': 8.33}
{'loss': 0.0903, 'grad_norm': 4.93263578414917, 'learning_rate': 1.0964912280701754e-05, 'epoch': 8.42}
{'loss': 0.0282, 'grad_norm': 1.8740861415863037, 'learning_rate': 1.0526315789473684e-05, 'epoch': 8.5}
{'loss': 0.0697, 'grad_norm': 3.646329402923584, 'learning_rate': 1.0087719298245614e-05, 'epoch': 8.58}
{'loss': 0.0163, 'grad_norm': 1.9429324865341187, 'learning_rate': 9.649122807017545e-06, 'epoch': 8.67}
{'loss': 0.0403, 'grad_norm': 3.5834579467773438, 'learning_rate': 9.210526315789474e-06, 'epoch': 8.75}
{'loss': 0.0342, 'grad_norm': 2.7399401664733887, 'learning_rate': 8.771929824561403e-06, 'epoch': 8.83}
{'loss': 0.0272, 'grad_norm': 3.1234631538391113, 'learning_rate': 8.333333333333334e-06, 'epoch': 8.92}
{'loss': 0.0344, 'grad_norm': 2.3526811599731445, 'learning_rate': 7.894736842105263e-06, 'epoch': 9.0}
{'loss': 0.0189, 'grad_norm': 1.8571832180023193, 'learning_rate': 7.456140350877193e-06, 'epoch': 9.08}
{'loss': 0.0092, 'grad_norm': 1.7902681827545166, 'learning_rate': 7.017543859649123e-06, 'epoch': 9.17}
{'loss': 0.0204, 'grad_norm': 2.2677597999572754, 'learning_rate': 6.578947368421053e-06, 'epoch': 9.25}
{'loss': 0.0108, 'grad_norm': 2.231667995452881, 'learning_rate': 6.140350877192982e-06, 'epoch': 9.33}
{'loss': 0.0134, 'grad_norm': 2.51511549949646, 'learning_rate': 5.701754385964912e-06, 'epoch': 9.42}
{'loss': 0.011, 'grad_norm': 1.1434746980667114, 'learning_rate': 5.263157894736842e-06, 'epoch': 9.5}
{'loss': 0.0137, 'grad_norm': 1.4051796197891235, 'learning_rate': 4.824561403508772e-06, 'epoch': 9.58}
{'loss': 0.0182, 'grad_norm': 1.784898281097412, 'learning_rate': 4.3859649122807014e-06, 'epoch': 9.67}
{'loss': 0.0081, 'grad_norm': 1.316640019416809, 'learning_rate': 3.9473684210526315e-06, 'epoch': 9.75}
{'loss': 0.0409, 'grad_norm': 1.8778414726257324, 'learning_rate': 3.5087719298245615e-06, 'epoch': 9.83}
{'loss': 0.0116, 'grad_norm': 1.099158525466919, 'learning_rate': 3.070175438596491e-06, 'epoch': 9.92}
{'loss': 0.0296, 'grad_norm': 2.539186716079712, 'learning_rate': 2.631578947368421e-06, 'epoch': 10.0}
{'train_runtime': 140.971, 'train_samples_per_second': 0.851, 'train_steps_per_second': 0.851, 'train_loss': 0.39695629621855916, 'epoch': 10.0}
