 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.4846, 'grad_norm': 5.490451335906982, 'learning_rate': 3.6526315789473686e-06, 'epoch': 0.93}
{'loss': 0.6358, 'grad_norm': 5.789961338043213, 'learning_rate': 3.6421052631578945e-06, 'epoch': 0.93}
{'loss': 0.7619, 'grad_norm': 5.974020957946777, 'learning_rate': 3.6315789473684213e-06, 'epoch': 0.93}
{'loss': 0.4605, 'grad_norm': 4.503981113433838, 'learning_rate': 3.621052631578947e-06, 'epoch': 0.93}
{'loss': 0.5548, 'grad_norm': 6.892416477203369, 'learning_rate': 3.610526315789474e-06, 'epoch': 0.93}
{'loss': 0.6585, 'grad_norm': 10.119172096252441, 'learning_rate': 3.6e-06, 'epoch': 0.93}
{'loss': 0.7646, 'grad_norm': 7.531421661376953, 'learning_rate': 3.5894736842105266e-06, 'epoch': 0.93}
{'loss': 0.7172, 'grad_norm': 5.177380084991455, 'learning_rate': 3.5789473684210525e-06, 'epoch': 0.93}
{'loss': 0.6053, 'grad_norm': 5.6296796798706055, 'learning_rate': 3.5684210526315792e-06, 'epoch': 0.93}
{'loss': 0.8538, 'grad_norm': 9.027271270751953, 'learning_rate': 3.557894736842105e-06, 'epoch': 0.93}
{'loss': 1.1076, 'grad_norm': 8.6101713180542, 'learning_rate': 3.547368421052632e-06, 'epoch': 0.93}
{'loss': 0.6552, 'grad_norm': 13.906991004943848, 'learning_rate': 3.536842105263158e-06, 'epoch': 0.93}
{'loss': 0.5047, 'grad_norm': 2.46962833404541, 'learning_rate': 3.5263157894736846e-06, 'epoch': 0.93}
{'loss': 0.6132, 'grad_norm': 5.492457866668701, 'learning_rate': 3.5157894736842105e-06, 'epoch': 0.93}
{'loss': 0.5181, 'grad_norm': 4.552728652954102, 'learning_rate': 3.505263157894737e-06, 'epoch': 0.93}
{'loss': 0.7394, 'grad_norm': 4.500572204589844, 'learning_rate': 3.494736842105263e-06, 'epoch': 0.93}
{'loss': 0.3467, 'grad_norm': 3.6289806365966797, 'learning_rate': 3.48421052631579e-06, 'epoch': 0.93}
{'loss': 0.5435, 'grad_norm': 5.372578144073486, 'learning_rate': 3.4736842105263158e-06, 'epoch': 0.94}
{'loss': 0.4047, 'grad_norm': 3.547152280807495, 'learning_rate': 3.4631578947368425e-06, 'epoch': 0.94}
{'loss': 0.3405, 'grad_norm': 4.157672882080078, 'learning_rate': 3.4526315789473684e-06, 'epoch': 0.94}
{'loss': 0.5729, 'grad_norm': 5.510304927825928, 'learning_rate': 3.442105263157895e-06, 'epoch': 0.94}
{'loss': 0.3742, 'grad_norm': 3.742295742034912, 'learning_rate': 3.431578947368421e-06, 'epoch': 0.94}
{'loss': 0.4429, 'grad_norm': 4.5289788246154785, 'learning_rate': 3.421052631578948e-06, 'epoch': 0.94}
{'loss': 0.903, 'grad_norm': 4.197896480560303, 'learning_rate': 3.4105263157894737e-06, 'epoch': 0.94}
{'loss': 0.7171, 'grad_norm': 3.771451473236084, 'learning_rate': 3.4000000000000005e-06, 'epoch': 0.94}
{'loss': 0.3945, 'grad_norm': 4.389201641082764, 'learning_rate': 3.3894736842105264e-06, 'epoch': 0.94}
{'loss': 0.6064, 'grad_norm': 4.573858261108398, 'learning_rate': 3.378947368421053e-06, 'epoch': 0.94}
{'loss': 0.4819, 'grad_norm': 2.8624989986419678, 'learning_rate': 3.368421052631579e-06, 'epoch': 0.94}
{'loss': 0.6889, 'grad_norm': 6.49956750869751, 'learning_rate': 3.357894736842106e-06, 'epoch': 0.94}
{'loss': 0.4623, 'grad_norm': 4.5090861320495605, 'learning_rate': 3.3473684210526317e-06, 'epoch': 0.94}
{'loss': 0.3873, 'grad_norm': 4.288471221923828, 'learning_rate': 3.3368421052631584e-06, 'epoch': 0.94}
{'loss': 0.536, 'grad_norm': 5.063726902008057, 'learning_rate': 3.3263157894736843e-06, 'epoch': 0.94}
{'loss': 0.4603, 'grad_norm': 4.9375224113464355, 'learning_rate': 3.315789473684211e-06, 'epoch': 0.94}
{'loss': 0.5461, 'grad_norm': 3.37736439704895, 'learning_rate': 3.305263157894737e-06, 'epoch': 0.94}
{'loss': 0.4555, 'grad_norm': 4.725165843963623, 'learning_rate': 3.2947368421052638e-06, 'epoch': 0.94}
{'loss': 0.7892, 'grad_norm': 4.890265941619873, 'learning_rate': 3.2842105263157897e-06, 'epoch': 0.94}
{'loss': 0.6582, 'grad_norm': 6.934788703918457, 'learning_rate': 3.2736842105263156e-06, 'epoch': 0.94}
{'loss': 0.7482, 'grad_norm': 7.708104610443115, 'learning_rate': 3.2631578947368423e-06, 'epoch': 0.94}
{'loss': 0.6268, 'grad_norm': 6.039436340332031, 'learning_rate': 3.2526315789473682e-06, 'epoch': 0.94}
{'loss': 0.7492, 'grad_norm': 4.039374828338623, 'learning_rate': 3.242105263157895e-06, 'epoch': 0.94}
{'loss': 0.4886, 'grad_norm': 5.325893878936768, 'learning_rate': 3.231578947368421e-06, 'epoch': 0.94} 94%|█████████▍| 4698/5000 [15:32<01:00,  5.00it/s] 94%|█████████▍| 4699/5000 [15:32<00:59,  5.08it/s]                                                    94%|█████████▍| 4699/5000 [15:33<00:59,  5.08it/s] 94%|█████████▍| 4700/5000 [15:33<00:57,  5.21it/s]                                                    94%|█████████▍| 4700/5000 [15:33<00:57,  5.21it/s] 94%|█████████▍| 4701/5000 [15:33<00:56,  5.32it/s]                                                    94%|█████████▍| 4701/5000 [15:33<00:56,  5.32it/s] 94%|█████████▍| 4702/5000 [15:33<00:55,  5.40it/s]                                                    94%|█████████▍| 4702/5000 [15:33<00:55,  5.40it/s] 94%|█████████▍| 4703/5000 [15:33<00:55,  5.37it/s]                                                    94%|█████████▍| 4703/5000 [15:33<00:55,  5.37it/s] 94%|█████████▍| 4704/5000 [15:33<00:55,  5.33it/s]                                                    94%|█████████▍| 4704/5000 [15:33<00:55,  5.33it/s] 94%|█████████▍| 4705/5000 [15:34<00:54,  5.39it/s]                                                    94%|█████████▍| 4705/5000 [15:34<00:54,  5.39it/s] 94%|█████████▍| 4706/5000 [15:34<00:54,  5.38it/s]                                                    94%|█████████▍| 4706/5000 [15:34<00:54,  5.38it/s] 94%|█████████▍| 4707/5000 [15:34<00:53,  5.45it/s]                                                    94%|█████████▍| 4707/5000 [15:34<00:53,  5.45it/s] 94%|█████████▍| 4708/5000 [15:34<00:53,  5.45it/s]                                                    94%|█████████▍| 4708/5000 [15:34<00:53,  5.45it/s] 94%|█████████▍| 4709/5000 [15:34<00:53,  5.45it/s]                                                    94%|█████████▍| 4709/5000 [15:34<00:53,  5.45it/s] 94%|█████████▍| 4710/5000 [15:34<00:53,  5.38it/s]                                                    94%|█████████▍| 4710/5000 [15:35<00:53,  5.38it/s] 94%|█████████▍| 4711/5000 [15:35<00:53,  5.36it/s]                                                    94%|█████████▍| 4711/5000 [15:35<00:53,  5.36it/s] 94%|█████████▍| 4712/5000 [15:35<00:59,  4.84it/s]                                                    94%|█████████▍| 4712/5000 [15:35<00:59,  4.84it/s] 94%|█████████▍| 4713/5000 [15:35<00:57,  5.01it/s]                                                    94%|█████████▍| 4713/5000 [15:35<00:57,  5.01it/s] 94%|█████████▍| 4714/5000 [15:35<00:55,  5.16it/s]                                                    94%|█████████▍| 4714/5000 [15:35<00:55,  5.16it/s] 94%|█████████▍| 4715/5000 [15:35<00:54,  5.24it/s]                                                    94%|█████████▍| 4715/5000 [15:36<00:54,  5.24it/s] 94%|█████████▍| 4716/5000 [15:36<00:53,  5.31it/s]                                                    94%|█████████▍| 4716/5000 [15:36<00:53,  5.31it/s] 94%|█████████▍| 4717/5000 [15:36<00:52,  5.36it/s]                                                    94%|█████████▍| 4717/5000 [15:36<00:52,  5.36it/s] 94%|█████████▍| 4718/5000 [15:36<00:58,  4.83it/s]                                                    94%|█████████▍| 4718/5000 [15:36<00:58,  4.83it/s] 94%|█████████▍| 4719/5000 [15:36<00:56,  5.00it/s]                                                    94%|█████████▍| 4719/5000 [15:36<00:56,  5.00it/s] 94%|█████████▍| 4720/5000 [15:36<00:54,  5.10it/s]                                                    94%|█████████▍| 4720/5000 [15:37<00:54,  5.10it/s] 94%|█████████▍| 4721/5000 [15:37<00:53,  5.20it/s]                                                    94%|█████████▍| 4721/5000 [15:37<00:53,  5.20it/s] 94%|█████████▍| 4722/5000 [15:37<00:57,  4.82it/s]                                                    94%|█████████▍| 4722/5000 [15:37<00:57,  4.82it/s] 94%|█████████▍| 4723/5000 [15:37<00:55,  5.04it/s]                                                    94%|█████████▍| 4723/5000 [15:37<00:55,  5.04it/s] 94%|█████████▍| 4724/5000 [15:37<00:53,  5.14it/s]                                                    94%|█████████▍| 4724/5000 [15:37<00:53,  5.14it/s] 94%|█████████▍| 4725/5000 [15:37<00:52,  5.25it/s]                                                    94%|█████████▍| 4725/5000 [15:37<00:52,  5.25it/s] 95%|█████████▍| 4726/5000 [15:38<00:51,  5.27it/s]                                                    95%|█████████▍| 4726/5000 [15:38<00:51,  5.27it/s] 95%|█████████▍| 4727/5000 [15:38<00:51,  5.34it/s]                                                    95%|█████████▍| 4727/5000 [15:38<00:51,  5.34it/s] 95%|█████████▍| 4728/5000 [15:38<00:50,  5.41it/s]                                                    95%|█████████▍| 4728/5000 [15:38<00:50,  5.41it/s] 95%|█████████▍| 4729/5000 [15:38<00:49,  5.42it/s]                                                    95%|█████████▍| 4729/5000 [15:38<00:49,  5.42it/s] 95%|█████████▍| 4730/5000 [15:38<00:50,  5.34it/s]                                                    95%|█████████▍| 4730/5000 [15:38<00:50,  5.34it/s] 95%|█████████▍| 4731/5000 [15:39<00:49,  5.39it/s]                                                    95%|█████████▍| 4731/5000 [15:39<00:49,  5.39it/s] 95%|█████████▍| 4732/5000 [15:39<00:50,  5.36it/s]                                                    95%|█████████▍| 4732/5000 [15:39<00:50,  5.36it/s] 95%|█████████▍| 4733/5000 [15:39<00:49,  5.36it/s]                                                    95%|█████████▍| 4733/5000 [15:39<00:49,  5.36it/s] 95%|█████████▍| 4734/5000 [15:39<00:52,  5.11it/s]                                                    95%|█████████▍| 4734/5000 [15:39<00:52,  5.11it/s] 95%|█████████▍| 4735/5000 [15:39<00:56,  4.70it/s]                                                    95%|█████████▍| 4735/5000 [15:39<00:56,  4.70it/s] 95%|█████████▍| 4736/5000 [15:40<00:54,  4.81it/s]                                                    95%|█████████▍| 4736/5000 [15:40<00:54,  4.81it/s] 95%|█████████▍| 4737/5000 [15:40<00:53,  4.94it/s]                                                    95%|█████████▍| 4737/5000 [15:40<00:53,  4.94it/s] 95%|█████████▍| 4738/5000 [15:40<00:51,  5.09it/s]                                                    95%|█████████▍| 4738/5000 [15:40<00:51,  5.09it/s] 95%|█████████▍| 4739/5000 [15:40<00:51,  5.06it/s]                                                    95%|█████████▍| 4739/5000 [15:40<00:51,  5.06it/s] 95%|█████████▍| 4740/5000 [15:40<00:55,  4.67it/s]                                                    95%|█████████▍| 4740/5000 [15:40<00:55,  4.67it/s] 95%|█████████▍| 4741/5000 [15:41<00:53,  4.85it/s]                                                    95%|█████████▍| 4741/5000 [15:41<00:53,  4.85it/s] 95%|█████████▍| 4742/5000 [15:41<00:52,  4.94it/s]                                                    95%|█████████▍| 4742/5000 [15:41<00:52,  4.94it/s] 95%|█████████▍| 4743/5000 [15:41<00:51,  5.01it/s]                                                    95%|█████████▍| 4743/5000 [15:41<00:51,  5.01it/s] 95%|█████████▍| 4744/5000 [15:41<00:49,  5.15it/s]                                                    95%|█████████▍| 4744/5000 [15:41<00:49,  5.15it/s] 95%|█████████▍| 4745/5000 [15:41<00:48,  5.21it/s]                                                    95%|█████████▍| 4745/5000 [15:41<00:48,  5.21it/s] 95%|█████████▍| 4746/5000 [15:42<00:48,  5.23it/s]                                                    95%|█████████▍| 4746/5000 [15:42<00:48,  5.23it/s] 95%|█████████▍| 4747/5000 [15:42<00:48,  5.26it/s]                                                    95%|█████████▍| 4747/5000 [15:42<00:48,  5.26it/s] 95%|█████████▍| 4748/5000 [15:42<00:47,  5.31it/s]                                                    95%|█████████▍| 4748/5000 [15:42<00:47,  5.31it/s] 95%|█████████▍| 4749/5000 [15:42<00:47,  5.29it/s]                                                    95%|█████████▍| 4749/5000 [15:42<00:47,  5.29it/s] 95%|█████████▌| 4750/5000 [15:42<00:50,  4.98it/s]                                                    95%|█████████▌| 4750/5000 [15:42<00:50,  4.98it/s] 95%|█████████▌| 4751/5000 [15:43<00:49,  5.04it/s]                                                    95%|█████████▌| 4751/5000 [15:43<00:49,  5.04it/s] 95%|█████████▌| 4752/5000 [15:43<00:48,  5.07it/s]                                                    95%|█████████▌| 4752/5000 [15:43<00:48,  5.07it/s] 95%|█████████▌| 4753/5000 [15:43<00:48,  5.10it/s]                                                    95%|█████████▌| 4753/5000 [15:43<00:48,  5.10it/s] 95%|█████████▌| 4754/5000 [15:43<00:47,  5.20it/s]                                                    95%|█████████▌| 4754/5000 [15:43<00:47,  5.20it/s] 95%|█████████▌| 4755/5000 [15:43<00:45,  5.33it/s]                                                    95%|█████████▌| 4755/5000 [15:43<00:45,  5.33it/s] 95%|█████████▌| 4756/5000 [15:43<00:45,  5.37it/s]                                                    95%|█████████▌| 4756/5000 [15:43<00:45,  5.37it/s] 95%|█████████▌| 4757/5000 [15:44<00:44,  5.41it/s]                                                    95%|█████████▌| 4757/5000 [15:44<00:44,  5.41it/s] 95%|█████████▌| 4758/5000 [15:44<00:47,  5.10it/s]                                                    95%|█████████▌| 4758/5000 [15:44<00:47,  5.10it/s] 95%|█████████▌| 4759/5000 [15:44<00:46,  5.20it/s]                                                    95%|█████████▌| 4759/5000 [15:44<00:46,  5.20it/s] 95%|█████████▌| 4760/5000 [15:44<00:45,  5.27it/s]                                                    95%|█████████▌| 4760/5000 [15:44<00:45,  5.27it/s] 95%|█████████▌| 4761/5000 [15:44<00:44,  5.35it/s]                                                    95%|█████████▌| 4761/5000 [15:44<00:44,  5.35it/s] 95%|█████████▌| 4762/5000 [15:45<00:47,  5.02it/s]                                                    95%|█████████▌| 4762/5000 [15:45<00:47,  5.02it/s] 95%|█████████▌| 4763/5000 [15:45<00:46,  5.09it/s]                                                    95%|█████████▌| 4763/5000 [15:45<00:46,  5.09it/s] 95%|█████████▌| 4764/5000 [15:45<00:45,  5.20it/s]                                                    95%|█████████▌| 4764/5000 [15:45<00:45,  5.20it/s] 95%|█████████▌| 4765/5000 [15:45<00:45,  5.14it/s]                                                    95%|█████████▌| 4765/5000 [15:45<00:45,  5.14it/s] 95%|█████████▌| 4766/5000 [15:45<00:44,  5.25it/s]                                                    95%|█████████▌| 4766/5000 [15:45<00:44,  5.25it/s] 95%|█████████▌| 4767/5000 [15:46<00:43,  5.31it/s]                                                    95%|█████████▌| 4767/5000 [15:46<00:43,  5.31it/s] 95%|█████████▌| 4768/5000 [15:46<00:43,  5.28it/s]                                                    95%|█████████▌| 4768/5000 [15:46<00:43,  5.28it/s] 95%|█████████▌| 4769/5000 [15:46<00:43,  5.29it/s]                                                    95%|█████████▌| 4769/5000 [15:46<00:43,  5.29it/s] 95%|█████████▌| 4770/5000 [15:46<00:42,  5.37it/s]                                                    95%|█████████▌| 4770/5000 [15:46<00:42,  5.37it/s] 95%|█████████▌| 4771/5000 [15:46<00:42,  5.37it/s]                                                    95%|█████████▌| 4771/5000 [15:46<00:42,  5.37it/s] 95%|█████████▌| 4772/5000 [15:46<00:42,  5.36it/s]                                                    95%|█████████▌| 4772/5000 [15:47<00:42,  5.36it/s] 95%|█████████▌| 4773/5000 [15:47<00:41,  5.42it/s]                                                    95%|█████████▌| 4773/5000 [15:47<00:41,  5.42it/s] 95%|█████████▌| 4774/5000 [15:47<00:42,  5.31it/s]                                                    95%|█████████▌| 4774/5000 [15:47<00:42,  5.31it/s] 96%|█████████▌| 4775/5000 [15:47<00:46,  4.84it/s]                                                    96%|█████████▌| 4775/5000 [15:47<00:46,  4.84it/s] 96%|█████████▌| 4776/5000 [15:47<00:45,  4.95it/s]                                                    96%|█████████▌| 4776/5000 [15:47<00:45,  4.95it/s] 96%|█████████▌| 4777/5000 [15:48<00:44,  5.05it/s]                                                   
{'loss': 0.5431, 'grad_norm': 5.158679962158203, 'learning_rate': 3.2210526315789476e-06, 'epoch': 0.94}
{'loss': 0.6783, 'grad_norm': 7.4787797927856445, 'learning_rate': 3.2105263157894735e-06, 'epoch': 0.94}
