Tokenized samples: 1000
   0%|          | 0/20000 [00:00<?, ?it/s]   0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                        0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]   0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                        0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]   0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                        0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]   0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                        0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]   0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                        0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]   0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                        0%|          | 6/20000 [00:01<59:58,  5.56it/s]   0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                      0%|          | 7/20000 [00:01<54:07,  6.16it/s]   0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                      0%|          | 8/20000 [00:01<49:26,  6.74it/s]   0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                      0%|          | 9/20000 [00:01<47:42,  6.98it/s]   0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                       0%|          | 10/20000 [00:02<45:26,  7.33it/s]   0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                       0%|          | 11/20000 [00:02<44:24,  7.50it/s]   0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                       0%|          | 12/20000 [00:02<43:44,  7.62it/s]   0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                       0%|          | 13/20000 [00:02<42:20,  7.87it/s]   0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                       0%|          | 14/20000 [00:02<42:52,  7.77it/s]   0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                       0%|          | 15/20000 [00:02<43:12,  7.71it/s]   0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                       0%|          | 16/20000 [00:02<41:41,  7.99it/s]   0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                       0%|          | 17/20000 [00:02<43:07,  7.72it/s]   0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                       0%|          | 18/20000 [00:03<42:50,  7.77it/s]   0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                       0%|          | 19/20000 [00:03<41:36,  8.00it/s]   0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                       0%|          | 20/20000 [00:03<40:49,  8.16it/s]   0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                       0%|          | 21/20000 [00:03<40:39,  8.19it/s]   0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                       0%|          | 22/20000 [00:03<42:10,  7.89it/s]   0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                       0%|          | 23/20000 [00:03<40:48,  8.16it/s]   0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                       0%|          | 25/20000 [00:03<40:14,  8.27it/s]   0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                       0%|          | 26/20000 [00:03<37:40,  8.84it/s]   0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                       0%|          | 27/20000 [00:04<37:41,  8.83it/s]   0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                       0%|          | 28/20000 [00:04<38:49,  8.57it/s]   0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                       0%|          | 29/20000 [00:04<38:21,  8.68it/s]   0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                       0%|          | 30/20000 [00:04<37:52,  8.79it/s]   0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                       0%|          | 31/20000 [00:04<38:12,  8.71it/s]   0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                       0%|          | 32/20000 [00:04<38:06,  8.73it/s]   0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                       0%|          | 33/20000 [00:04<38:02,  8.75it/s]   0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                       0%|          | 34/20000 [00:04<37:57,  8.77it/s]   0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                       0%|          | 35/20000 [00:05<38:32,  8.63it/s]   0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                       0%|          | 36/20000 [00:05<40:03,  8.30it/s]   0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                       0%|          | 37/20000 [00:05<39:59,  8.32it/s]   0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                       0%|          | 38/20000 [00:05<40:33,  8.20it/s]   0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                       0%|          | 39/20000 [00:05<39:50,  8.35it/s]   0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                       0%|          | 40/20000 [00:05<41:32,  8.01it/s]   0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                       0%|          | 41/20000 [00:05<42:09,  7.89it/s]   0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                       0%|          | 43/20000 [00:06<43:21,  7.67it/s]   0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                       0%|          | 44/20000 [00:06<40:36,  8.19it/s]   0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                       0%|          | 45/20000 [00:06<41:25,  8.03it/s]   0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                       0%|          | 47/20000 [00:06<40:54,  8.13it/s]   0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                       0%|          | 48/20000 [00:06<37:51,  8.79it/s]   0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                       0%|          | 49/20000 [00:06<38:21,  8.67it/s]   0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                       0%|          | 50/20000 [00:06<38:14,  8.69it/s]   0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                       0%|          | 51/20000 [00:06<39:33,  8.40it/s]   0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                       0%|          | 52/20000 [00:07<39:38,  8.39it/s]   0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                       0%|          | 53/20000 [00:07<39:01,  8.52it/s]   0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                       0%|          | 55/20000 [00:07<39:00,  8.52it/s]   0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                       0%|          | 56/20000 [00:07<36:42,  9.06it/s]   0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                       0%|          | 57/20000 [00:07<36:52,  9.01it/s]   0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                       0%|          | 58/20000 [00:07<37:30,  8.86it/s]   0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                       0%|          | 60/20000 [00:07<37:00,  8.98it/s]   0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                       0%|          | 62/20000 [00:08<33:35,  9.89it/s]   0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                       0%|          | 64/20000 [00:08<33:15,  9.99it/s]   0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                       0%|          | 66/20000 [00:08<32:51, 10.11it/s]   0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                       0%|          | 67/20000 [00:08<33:30,  9.91it/s]   0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                       0%|          | 68/20000 [00:08<34:27,  9.64it/s]   0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                       0%|          | 69/20000 [00:08<35:13,  9.43it/s]   0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                       0%|          | 71/20000 [00:09<35:08,  9.45it/s]   0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                       0%|          | 73/20000 [00:09<32:41, 10.16it/s]   0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                       0%|          | 75/20000 [00:09<31:20, 10.60it/s]   0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                       0%|          | 77/20000 [00:09<31:46, 10.45it/s]   0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                       0%|          | 79/20000 [00:09<32:10, 10.32it/s]   0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                       0%|          | 81/20000 [00:09<32:18, 10.27it/s]   0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                       0%|          | 83/20000 [00:10<31:14, 10.63it/s]   0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                       0%|          | 85/20000 [00:10<31:59, 10.37it/s]   0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                    {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.8295, 'grad_norm': 93.61172485351562, 'learning_rate': 6.1425e-11, 'epoch': 7.72}
{'loss': 0.975, 'grad_norm': 109.2500228881836, 'learning_rate': 6.141999999999999e-11, 'epoch': 7.72}
{'loss': 0.5889, 'grad_norm': 43.97473907470703, 'learning_rate': 6.1415e-11, 'epoch': 7.72}
{'loss': 1.2589, 'grad_norm': 53.19061279296875, 'learning_rate': 6.141e-11, 'epoch': 7.73}
{'loss': 0.7834, 'grad_norm': 51.940452575683594, 'learning_rate': 6.140500000000001e-11, 'epoch': 7.73}
{'loss': 0.5583, 'grad_norm': 27.31622886657715, 'learning_rate': 6.14e-11, 'epoch': 7.73}
{'loss': 0.4973, 'grad_norm': 24.132783889770508, 'learning_rate': 6.1395e-11, 'epoch': 7.73}
{'loss': 0.3162, 'grad_norm': 15.777020454406738, 'learning_rate': 6.139000000000001e-11, 'epoch': 7.73}
{'loss': 1.1321, 'grad_norm': 63.02468490600586, 'learning_rate': 6.1385e-11, 'epoch': 7.73}
{'loss': 1.054, 'grad_norm': 34.07514953613281, 'learning_rate': 6.138e-11, 'epoch': 7.73}
{'loss': 0.8975, 'grad_norm': 23.67912483215332, 'learning_rate': 6.137500000000001e-11, 'epoch': 7.73}
{'loss': 1.1322, 'grad_norm': 50.31150436401367, 'learning_rate': 6.137e-11, 'epoch': 7.73}
{'loss': 0.8627, 'grad_norm': 39.72095489501953, 'learning_rate': 6.1365e-11, 'epoch': 7.74}
{'loss': 0.8151, 'grad_norm': 35.4788932800293, 'learning_rate': 6.136000000000001e-11, 'epoch': 7.74}
{'loss': 1.1694, 'grad_norm': 70.0712661743164, 'learning_rate': 6.1355e-11, 'epoch': 7.74}
{'loss': 0.5098, 'grad_norm': 78.24095153808594, 'learning_rate': 6.135000000000001e-11, 'epoch': 7.74}
{'loss': 1.07, 'grad_norm': 63.004302978515625, 'learning_rate': 6.134500000000001e-11, 'epoch': 7.74}
{'loss': 0.8377, 'grad_norm': 31.054956436157227, 'learning_rate': 6.133999999999999e-11, 'epoch': 7.74}
{'loss': 0.3593, 'grad_norm': 34.50566482543945, 'learning_rate': 6.1335e-11, 'epoch': 7.74}
{'loss': 1.0777, 'grad_norm': 84.78131866455078, 'learning_rate': 6.133e-11, 'epoch': 7.74}
{'loss': 1.0158, 'grad_norm': 51.10652160644531, 'learning_rate': 6.132499999999999e-11, 'epoch': 7.74}
{'loss': 0.8544, 'grad_norm': 27.870365142822266, 'learning_rate': 6.132e-11, 'epoch': 7.74}
{'loss': 0.9773, 'grad_norm': 41.94491195678711, 'learning_rate': 6.1315e-11, 'epoch': 7.75}
{'loss': 0.981, 'grad_norm': 77.26837921142578, 'learning_rate': 6.131e-11, 'epoch': 7.75}
{'loss': 0.8961, 'grad_norm': 72.98323822021484, 'learning_rate': 6.1305e-11, 'epoch': 7.75}
{'loss': 1.0249, 'grad_norm': 83.76145935058594, 'learning_rate': 6.13e-11, 'epoch': 7.75}
{'loss': 0.9667, 'grad_norm': 36.90232849121094, 'learning_rate': 6.129500000000001e-11, 'epoch': 7.75}
{'loss': 0.6482, 'grad_norm': 36.275142669677734, 'learning_rate': 6.129e-11, 'epoch': 7.75}
{'loss': 1.4759, 'grad_norm': 75.84757995605469, 'learning_rate': 6.1285e-11, 'epoch': 7.75}
{'loss': 1.3988, 'grad_norm': 69.55216217041016, 'learning_rate': 6.128000000000001e-11, 'epoch': 7.75}
{'loss': 1.0908, 'grad_norm': 39.98450469970703, 'learning_rate': 6.1275e-11, 'epoch': 7.75}
{'loss': 0.6193, 'grad_norm': 50.93761444091797, 'learning_rate': 6.127e-11, 'epoch': 7.75} 39%|███▉      | 7754/20000 [14:52<18:50, 10.83it/s]                                                     39%|███▉      | 7755/20000 [14:52<18:50, 10.83it/s] 39%|███▉      | 7756/20000 [14:52<18:48, 10.85it/s]                                                     39%|███▉      | 7756/20000 [14:52<18:48, 10.85it/s]                                                     39%|███▉      | 7757/20000 [14:52<18:48, 10.85it/s] 39%|███▉      | 7758/20000 [14:52<18:47, 10.86it/s]                                                     39%|███▉      | 7758/20000 [14:52<18:47, 10.86it/s]                                                     39%|███▉      | 7759/20000 [14:52<18:47, 10.86it/s] 39%|███▉      | 7760/20000 [14:52<18:51, 10.82it/s]                                                     39%|███▉      | 7760/20000 [14:52<18:51, 10.82it/s]                                                     39%|███▉      | 7761/20000 [14:52<18:51, 10.82it/s] 39%|███▉      | 7762/20000 [14:52<18:51, 10.81it/s]                                                     39%|███▉      | 7762/20000 [14:52<18:51, 10.81it/s]                                                     39%|███▉      | 7763/20000 [14:52<18:51, 10.81it/s] 39%|███▉      | 7764/20000 [14:52<18:50, 10.83it/s]                                                     39%|███▉      | 7764/20000 [14:52<18:50, 10.83it/s]                                                     39%|███▉      | 7765/20000 [14:53<18:49, 10.83it/s] 39%|███▉      | 7766/20000 [14:53<18:58, 10.75it/s]                                                     39%|███▉      | 7766/20000 [14:53<18:58, 10.75it/s]                                                     39%|███▉      | 7767/20000 [14:53<18:57, 10.75it/s] 39%|███▉      | 7768/20000 [14:53<18:52, 10.80it/s]                                                     39%|███▉      | 7768/20000 [14:53<18:52, 10.80it/s]                                                     39%|███▉      | 7769/20000 [14:53<18:52, 10.80it/s] 39%|███▉      | 7770/20000 [14:53<18:51, 10.81it/s]                                                     39%|███▉      | 7770/20000 [14:53<18:51, 10.81it/s]                                                     39%|███▉      | 7771/20000 [14:53<18:51, 10.81it/s] 39%|███▉      | 7772/20000 [14:53<18:48, 10.84it/s]                                                     39%|███▉      | 7772/20000 [14:53<18:48, 10.84it/s]                                                     39%|███▉      | 7773/20000 [14:53<18:48, 10.84it/s] 39%|███▉      | 7774/20000 [14:53<18:47, 10.85it/s]                                                     39%|███▉      | 7774/20000 [14:53<18:47, 10.85it/s]                                                     39%|███▉      | 7775/20000 [14:54<18:47, 10.85it/s] 39%|███▉      | 7776/20000 [14:54<18:48, 10.84it/s]                                                     39%|███▉      | 7776/20000 [14:54<18:48, 10.84it/s]                                                     39%|███▉      | 7777/20000 [14:54<18:48, 10.84it/s] 39%|███▉      | 7778/20000 [14:54<18:52, 10.80it/s]                                                     39%|███▉      | 7778/20000 [14:54<18:52, 10.80it/s]                                                     39%|███▉      | 7779/20000 [14:54<18:52, 10.80it/s] 39%|███▉      | 7780/20000 [14:54<18:56, 10.75it/s]                                                     39%|███▉      | 7780/20000 [14:54<18:56, 10.75it/s]                                                     39%|███▉      | 7781/20000 [14:54<18:56, 10.75it/s] 39%|███▉      | 7782/20000 [14:54<19:00, 10.71it/s]                                                     39%|███▉      | 7782/20000 [14:54<19:00, 10.71it/s]                                                     39%|███▉      | 7783/20000 [14:54<19:00, 10.71it/s] 39%|███▉      | 7784/20000 [14:54<18:55, 10.76it/s]                                                     39%|███▉      | 7784/20000 [14:54<18:55, 10.76it/s]                                                     39%|███▉      | 7785/20000 [14:54<18:55, 10.76it/s] 39%|███▉      | 7786/20000 [14:55<18:53, 10.77it/s]                                                     39%|███▉      | 7786/20000 [14:55<18:53, 10.77it/s]                                                     39%|███▉      | 7787/20000 [14:55<18:53, 10.77it/s] 39%|███▉      | 7788/20000 [14:55<18:55, 10.75it/s]                                                     39%|███▉      | 7788/20000 [14:55<18:55, 10.75it/s]                                                     39%|███▉      | 7789/20000 [14:55<18:55, 10.75it/s] 39%|███▉      | 7790/20000 [14:55<18:58, 10.73it/s]                                                     39%|███▉      | 7790/20000 [14:55<18:58, 10.73it/s]                                                     39%|███▉      | 7791/20000 [14:55<18:58, 10.73it/s] 39%|███▉      | 7792/20000 [14:55<18:52, 10.78it/s]                                                     39%|███▉      | 7792/20000 [14:55<18:52, 10.78it/s]                                                     39%|███▉      | 7793/20000 [14:55<18:52, 10.78it/s] 39%|███▉      | 7794/20000 [14:55<18:58, 10.72it/s]                                                     39%|███▉      | 7794/20000 [14:55<18:58, 10.72it/s]                                                     39%|███▉      | 7795/20000 [14:55<18:58, 10.72it/s] 39%|███▉      | 7796/20000 [14:55<19:00, 10.70it/s]                                                     39%|███▉      | 7796/20000 [14:55<19:00, 10.70it/s]                                                     39%|███▉      | 7797/20000 [14:56<18:59, 10.70it/s] 39%|███▉      | 7798/20000 [14:56<18:59, 10.71it/s]                                                     39%|███▉      | 7798/20000 [14:56<18:59, 10.71it/s]                                                     39%|███▉      | 7799/20000 [14:56<18:59, 10.71it/s] 39%|███▉      | 7800/20000 [14:56<19:00, 10.70it/s]                                                     39%|███▉      | 7800/20000 [14:56<19:00, 10.70it/s]                                                     39%|███▉      | 7801/20000 [14:56<19:00, 10.70it/s] 39%|███▉      | 7802/20000 [14:56<18:59, 10.70it/s]                                                     39%|███▉      | 7802/20000 [14:56<18:59, 10.70it/s]                                                     39%|███▉      | 7803/20000 [14:56<18:59, 10.70it/s] 39%|███▉      | 7804/20000 [14:56<18:56, 10.73it/s]                                                     39%|███▉      | 7804/20000 [14:56<18:56, 10.73it/s]                                                     39%|███▉      | 7805/20000 [14:56<18:56, 10.73it/s] 39%|███▉      | 7806/20000 [14:56<18:53, 10.76it/s]                                                     39%|███▉      | 7806/20000 [14:56<18:53, 10.76it/s]                                                     39%|███▉      | 7807/20000 [14:56<18:52, 10.76it/s] 39%|███▉      | 7808/20000 [14:57<18:50, 10.79it/s]                                                     39%|███▉      | 7808/20000 [14:57<18:50, 10.79it/s]                                                     39%|███▉      | 7809/20000 [14:57<18:50, 10.79it/s] 39%|███▉      | 7810/20000 [14:57<18:50, 10.78it/s]                                                     39%|███▉      | 7810/20000 [14:57<18:50, 10.78it/s]                                                     39%|███▉      | 7811/20000 [14:57<18:50, 10.78it/s] 39%|███▉      | 7812/20000 [14:57<18:47, 10.81it/s]                                                     39%|███▉      | 7812/20000 [14:57<18:47, 10.81it/s]                                                     39%|███▉      | 7813/20000 [14:57<18:47, 10.81it/s] 39%|███▉      | 7814/20000 [14:57<18:45, 10.83it/s]                                                     39%|███▉      | 7814/20000 [14:57<18:45, 10.83it/s]                                                     39%|███▉      | 7815/20000 [14:57<18:44, 10.83it/s] 39%|███▉      | 7816/20000 [14:57<18:46, 10.82it/s]                                                     39%|███▉      | 7816/20000 [14:57<18:46, 10.82it/s]                                                     39%|███▉      | 7817/20000 [14:57<18:46, 10.82it/s] 39%|███▉      | 7818/20000 [14:57<18:46, 10.81it/s]                                                     39%|███▉      | 7818/20000 [14:58<18:46, 10.81it/s]                                                     39%|███▉      | 7819/20000 [14:58<18:46, 10.81it/s] 39%|███▉      | 7820/20000 [14:58<18:42, 10.85it/s]                                                     39%|███▉      | 7820/20000 [14:58<18:42, 10.85it/s]                                                     39%|███▉      | 7821/20000 [14:58<18:42, 10.85it/s] 39%|███▉      | 7822/20000 [14:58<18:43, 10.84it/s]                                                     39%|███▉      | 7822/20000 [14:58<18:43, 10.84it/s]                                                     39%|███▉      | 7823/20000 [14:58<18:43, 10.84it/s] 39%|███▉      | 7824/20000 [14:58<18:40, 10.87it/s]                                                     39%|███▉      | 7824/20000 [14:58<18:40, 10.87it/s]                                                     39%|███▉      | 7825/20000 [14:58<18:40, 10.87it/s] 39%|███▉      | 7826/20000 [14:58<18:43, 10.83it/s]                                                     39%|███▉      | 7826/20000 [14:58<18:43, 10.83it/s]                                                     39%|███▉      | 7827/20000 [14:58<18:43, 10.83it/s] 39%|███▉      | 7828/20000 [14:58<18:46, 10.81it/s]                                                     39%|███▉      | 7828/20000 [14:58<18:46, 10.81it/s]                                                     39%|███▉      | 7829/20000 [14:59<18:46, 10.81it/s] 39%|███▉      | 7830/20000 [14:59<18:38, 10.89it/s]                                                     39%|███▉      | 7830/20000 [14:59<18:38, 10.89it/s]                                                     39%|███▉      | 7831/20000 [14:59<18:37, 10.89it/s] 39%|███▉      | 7832/20000 [14:59<18:44, 10.82it/s]                                                     39%|███▉      | 7832/20000 [14:59<18:44, 10.82it/s]                                                     39%|███▉      | 7833/20000 [14:59<18:44, 10.82it/s] 39%|███▉      | 7834/20000 [14:59<18:44, 10.81it/s]                                                     39%|███▉      | 7834/20000 [14:59<18:44, 10.81it/s]                                                     39%|███▉      | 7835/20000 [14:59<18:44, 10.81it/s] 39%|███▉      | 7836/20000 [14:59<18:43, 10.83it/s]                                                     39%|███▉      | 7836/20000 [14:59<18:43, 10.83it/s]                                                     39%|███▉      | 7837/20000 [14:59<18:43, 10.83it/s] 39%|███▉      | 7838/20000 [14:59<18:42, 10.83it/s]                                                     39%|███▉      | 7838/20000 [14:59<18:42, 10.83it/s]                                                     39%|███▉      | 7839/20000 [14:59<18:42, 10.83it/s] 39%|███▉      | 7840/20000 [15:00<18:42, 10.83it/s]                                                    
{'loss': 0.6233, 'grad_norm': 39.091373443603516, 'learning_rate': 6.126500000000001e-11, 'epoch': 7.75}
{'loss': 1.5647, 'grad_norm': 56.38737106323242, 'learning_rate': 6.126e-11, 'epoch': 7.76}
{'loss': 0.7207, 'grad_norm': 71.26840209960938, 'learning_rate': 6.125500000000001e-11, 'epoch': 7.76}
{'loss': 0.5355, 'grad_norm': 20.886457443237305, 'learning_rate': 6.125000000000001e-11, 'epoch': 7.76}
{'loss': 0.9229, 'grad_norm': 58.65536117553711, 'learning_rate': 6.1245e-11, 'epoch': 7.76}
{'loss': 0.9426, 'grad_norm': 41.77304458618164, 'learning_rate': 6.124000000000001e-11, 'epoch': 7.76}
{'loss': 0.7675, 'grad_norm': 59.16339874267578, 'learning_rate': 6.1235e-11, 'epoch': 7.76}
{'loss': 0.9145, 'grad_norm': 37.69679641723633, 'learning_rate': 6.122999999999999e-11, 'epoch': 7.76}
{'loss': 1.0319, 'grad_norm': 64.3714599609375, 'learning_rate': 6.1225e-11, 'epoch': 7.76}
{'loss': 0.8386, 'grad_norm': 30.628337860107422, 'learning_rate': 6.122e-11, 'epoch': 7.76}
{'loss': 1.037, 'grad_norm': 90.4539566040039, 'learning_rate': 6.1215e-11, 'epoch': 7.76}
{'loss': 1.0851, 'grad_norm': 53.2208366394043, 'learning_rate': 6.121e-11, 'epoch': 7.77}
{'loss': 0.6622, 'grad_norm': 22.00676727294922, 'learning_rate': 6.1205e-11, 'epoch': 7.77}
{'loss': 0.7182, 'grad_norm': 59.96004104614258, 'learning_rate': 6.12e-11, 'epoch': 7.77}
{'loss': 0.8448, 'grad_norm': 81.93021392822266, 'learning_rate': 6.1195e-11, 'epoch': 7.77}
{'loss': 1.0341, 'grad_norm': 34.739219665527344, 'learning_rate': 6.119e-11, 'epoch': 7.77}
{'loss': 0.4652, 'grad_norm': 44.57746124267578, 'learning_rate': 6.1185e-11, 'epoch': 7.77}
{'loss': 0.9541, 'grad_norm': 38.92011260986328, 'learning_rate': 6.118e-11, 'epoch': 7.77}
{'loss': 0.9163, 'grad_norm': 45.274898529052734, 'learning_rate': 6.1175e-11, 'epoch': 7.77}
{'loss': 0.8246, 'grad_norm': 39.81586837768555, 'learning_rate': 6.117000000000001e-11, 'epoch': 7.77}
{'loss': 1.1751, 'grad_norm': 55.25571823120117, 'learning_rate': 6.1165e-11, 'epoch': 7.78}
{'loss': 0.9544, 'grad_norm': 46.78567123413086, 'learning_rate': 6.116000000000001e-11, 'epoch': 7.78}
{'loss': 0.8474, 'grad_norm': 55.63606643676758, 'learning_rate': 6.115500000000001e-11, 'epoch': 7.78}
{'loss': 0.7991, 'grad_norm': 42.011871337890625, 'learning_rate': 6.115e-11, 'epoch': 7.78}
{'loss': 0.7664, 'grad_norm': 31.358633041381836, 'learning_rate': 6.114500000000001e-11, 'epoch': 7.78}
{'loss': 0.8903, 'grad_norm': 47.28276443481445, 'learning_rate': 6.114000000000001e-11, 'epoch': 7.78}
{'loss': 0.85, 'grad_norm': 63.798919677734375, 'learning_rate': 6.113499999999999e-11, 'epoch': 7.78}
{'loss': 0.8826, 'grad_norm': 65.59090423583984, 'learning_rate': 6.113e-11, 'epoch': 7.78}
{'loss': 1.084, 'grad_norm': 98.29745483398438, 'learning_rate': 6.1125e-11, 'epoch': 7.78}
{'loss': 1.107, 'grad_norm': 85.96575927734375, 'learning_rate': 6.112e-11, 'epoch': 7.78}
{'loss': 0.8547, 'grad_norm': 52.4918327331543, 'learning_rate': 6.1115e-11, 'epoch': 7.79}
{'loss': 0.5937, 'grad_norm': 29.949199676513672, 'learning_rate': 6.111e-11, 'epoch': 7.79}
{'loss': 0.6383, 'grad_norm': 39.57642364501953, 'learning_rate': 6.1105e-11, 'epoch': 7.79}
{'loss': 0.7456, 'grad_norm': 36.65653991699219, 'learning_rate': 6.11e-11, 'epoch': 7.79}
{'loss': 0.8981, 'grad_norm': 44.946346282958984, 'learning_rate': 6.1095e-11, 'epoch': 7.79}
{'loss': 1.1667, 'grad_norm': 95.40423583984375, 'learning_rate': 6.109e-11, 'epoch': 7.79}
{'loss': 0.9331, 'grad_norm': 55.05817413330078, 'learning_rate': 6.1085e-11, 'epoch': 7.79}
{'loss': 1.1823, 'grad_norm': 50.66809844970703, 'learning_rate': 6.108e-11, 'epoch': 7.79}
{'loss': 0.5425, 'grad_norm': 17.076614379882812, 'learning_rate': 6.1075e-11, 'epoch': 7.79}
{'loss': 0.7918, 'grad_norm': 52.11875915527344, 'learning_rate': 6.107e-11, 'epoch': 7.79}
{'loss': 0.3557, 'grad_norm': 19.018890380859375, 'learning_rate': 6.106500000000001e-11, 'epoch': 7.79}
{'loss': 1.1207, 'grad_norm': 51.0988655090332, 'learning_rate': 6.106000000000001e-11, 'epoch': 7.8}
{'loss': 0.4991, 'grad_norm': 47.313419342041016, 'learning_rate': 6.1055e-11, 'epoch': 7.8}
{'loss': 0.7686, 'grad_norm': 30.54128074645996, 'learning_rate': 6.105000000000001e-11, 'epoch': 7.8}
{'loss': 0.8954, 'grad_norm': 45.636898040771484, 'learning_rate': 6.104500000000001e-11, 'epoch': 7.8}
{'loss': 0.857, 'grad_norm': 41.53439712524414, 'learning_rate': 6.104e-11, 'epoch': 7.8}
{'loss': 0.8875, 'grad_norm': 32.095802307128906, 'learning_rate': 6.1035e-11, 'epoch': 7.8}
